288 -0.006007404647648812 -0.009426667849407391 0.0135112879049719
286 0.004659717649632562 -0.0017129888699569417 0.008726583500962106
287 -0.0011187232269878093 0.007443262994614433 0.0017833973997680727
555 0.005469474829026495 0.004790868489941069 0.010995920100807369
596 0.022786692049676434 -0.00034975772272371206 -0.0007977486291137393
305 -0.004422991379395736 -0.01384132308241873 -0.0017326652770940437
1533 -0.024868770970139172 0.018848954685427105 0.02056731964015732
93 0.012216702929653264 0.004328835325462354 -0.012418248297015813
91 -0.00021561759965753823 -0.0029854006321438794 -0.00019783853802087393
1532 0.012204848198945677 -0.0020045974438144313 -0.0020099881129468037
1531 0.0033948360217228865 0.0009418026055641368 -0.003934550353644029
95 0.005724619211475283 -0.004633719033360394 0.0030118896156754874
96 -0.006830740962925042 -0.0010208677474583543 0.005273668788692766
94 -0.0008072584639080921 -0.0022472888542205776 0.00472755192746417
92 -0.015176790707820903 0.012674165887102374 0.019737221705756085
131 0.008707035315380989 0.0028882564936640156 0.002046997727543807
1452 -0.004315554719230273 0.0015104370639023319 0.005279450314758598
1410 0.0013894448268724003 0.0013602186109450255 -0.003071274394147443
509 0.0007593061094008478 -3.874034259237175e-05 -0.006663347078353029
1408 0.0009760640916771298 0.0006364071611686576 -0.0039310335943528564
510 0.0016889953323560457 0.0016926434375670847 -0.007124969872337071
508 0.0024975858180654596 0.007778371817407783 -0.00195467403549084
1450 -0.0005160448026776587 -0.0019836477397410543 0.0034912267701291146
1409 0.017490579245771246 0.019331790542233107 0.00974923704897353
304 -0.0025078893915908723 -0.002293675018551553 -0.0022875350375318256
132 -0.006903395537053386 -0.001611000071097016 0.0019164774679579404
130 -0.0026334577328104465 -0.0013875455064278031 0.0002858416023463107
1472 -0.0162663211863063 -0.010216853373164272 -0.024357719570321422
306 -0.0017369796217452935 -0.0052221563810604535 -0.0028753437863333424
532 0.006267306606102539 -0.0019404409783926636 -0.0033427179361889474
1402 0.004870436272116687 -0.004192869762739795 0.003534364875649837
1471 -0.002558214827633426 0.00041776601806627176 0.0038036131018920737
1084 0.00700617184447783 0.004942555667466118 -0.0035589942119485956
1473 -0.0258314789551744 -0.00144175352786581 0.0022165570375625616
597 -0.011617518004425498 0.011162131518583224 0.025639578890212487
595 -0.0032498670795710178 0.004610046772376308 -0.003910467940160981
45 0.0011626797320851035 -0.001744845684925026 0.00808479819982155
43 0.0008676040560122022 -0.0018251395962908905 0.007784177029837101
44 0.014515965204223628 0.006176196351904464 0.009070163214576099
673 -0.0008836496393926475 -0.009884154280087794 0.003284899660692521
674 0.005885994916515301 -0.008068852576834365 -0.0007146004290548616
675 -0.016072469063179776 -0.021727891721456123 0.009968863132880697
1431 0.005868113997566036 -0.0015754441198778503 0.003987355397830313
552 -0.00014942968664086512 -0.0021772650887044347 0.005825308231172873
550 -0.0028696373454288014 0.004175775623635918 -0.0002794449818340576
551 -0.0020320455416367018 -0.0013019362346034017 -0.010492296171188057
1504 0.0039067386770971525 -0.0024844729088032104 -0.00376114142118044
351 -0.013840348683293589 0.0008104395334814887 0.0035381112008626694
349 0.0024229819487691035 -0.007490139335331091 0.0006825844070024194
300 0.010675762869898875 -0.014678278900616251 -0.0009888713562979767
480 0.00467875506570617 -0.002170909861057033 0.012100702585706823
1430 -0.014764015716287063 -8.564072104703629e-05 -0.001010506230227306
1429 -0.011506720238562087 -0.00029792028072718436 -0.00040875092583144844
1377 0.01219926428746383 -0.006508511511599072 -4.6211364164052803e-05
1375 -0.003495191727436228 -0.001944032234297552 -0.002282152775557706
520 -0.004639659646460356 0.00359824892777033 -0.0005989257629921536
102 -0.019294612022387473 -0.006806073973634404 0.0119216492774519
100 -0.0009058053661177975 -0.0030690159412272325 0.0026653684768554744
522 0.005912425476268608 -0.002443483745404921 -0.009608796564545717
495 -0.0016053526350340056 0.002478486255359744 -0.008941924837063166
493 -0.0024961968893946625 -0.005535293901903274 -0.0063824250518523355
348 -0.02772769017452878 -0.005517531204882298 0.012310010325573589
346 -0.00044491379611629714 0.0016515887727137025 -0.00010839525701389715
479 0.006848689928281034 -0.015417386386262335 -0.013217474790816572
478 0.003444638958161498 -0.0023962933382722343 -0.006170132759887069
1478 0.015515033727218033 0.003696999364778963 0.019073338953859126
391 -0.004665174642420152 0.0038285799331098853 0.00024588686766592306
393 0.002149015282569609 0.019167713521581174 -0.017249986786617984
49 -0.0005995243015465743 -0.005415834721253465 -0.0010368495002061775
214 -0.0050373394072138564 0.00014023165907991417 0.0008918472230660752
216 0.0001609476736918209 2.927791509237631e-05 0.011433023106412697
59 -0.005656019621942191 -0.0032944413346753915 0.015600973763179742
1460 0.020226816217399295 -0.009637791545269385 0.009477328809536627
1459 -0.006796636422705974 -0.0023986675415584146 0.00033858545736264827
548 0.010559595537588718 0.001789796129936682 0.0028300426824587562
547 0.003217699159288917 0.004011618382888202 0.002066569957770887
549 0.01020994840564344 -0.011420501305268655 0.03105946253704733
410 -0.0181012969980549 0.0002570867968692536 -0.014185279935026905
1461 0.0021409306972536195 -0.010717028601260344 0.0031179064400647604
58 0.0024925777416788604 0.006786537346925484 0.00019728629146776414
60 -0.009980699346818321 0.01589307975276004 0.0030204653950395757
411 -0.00493285365815854 -0.0007752874156483879 0.026557778987945844
1312 0.0007184324004728483 -0.001099727720263795 0.002703373541655502
409 0.002870232667593993 -0.002634422228481359 0.007878142515391439
332 -0.008141547630194102 -0.021748117587160165 0.0061551625649551335
1314 -0.007276335831196957 -0.003314898443942413 -0.003677973708342051
1313 0.00842230734025819 -0.0034636458952267734 0.01605085972929914
331 0.006108645245826076 0.001027135373650596 0.0007442782257089848
333 0.009791313066809314 0.014916256677703845 -0.00623445992340381
1502 0.006059126651251576 0.021372071681280143 -0.006890696009577043
1501 0.001954322946737223 0.0007675107231374674 0.0018473177844714535
1503 -0.005954926918011807 0.00014178712117994102 0.004034675689506023
268 -0.0033946879772231062 -0.0028943870680459226 0.002181540289191464
269 0.017600115889303342 -0.007658558825887995 0.009357605504158028
528 -0.0045656240030672954 0.014544581628560102 0.007532518464231444
526 -0.0003311021401384501 0.0028257692681477975 -0.0008362307174710885
527 -0.009037838414375382 0.009988282932971168 -0.010410934973737183
539 -0.007637786843980143 -0.010598683171539842 -0.017173570465831206
1191 -0.0023504368780785834 -0.005244027534949737 0.0010661932791403183
270 0.024125351148465198 -0.010070786998674811 0.012689655846799229
50 -0.009555023324687835 -0.007822400792616539 -0.01446031731066616
540 0.0017115955863260058 0.015262041566751823 -0.00698226963097226
716 -0.010531397643400695 -0.0038407595038462286 -0.011729685380117507
717 -0.009569936120942812 0.008358509430676777 0.0004939193941697015
362 -0.006658721434968657 0.007804106514605127 -0.006884523028899412
415 0.0023705481539303243 0.002910480041089949 0.0003412768130191671
361 -0.0017104267618483556 0.0010052553040391058 0.0032144788696672026
363 -0.0021916250078337046 0.0005531229403788697 -0.0028894367887402697
538 0.003469602265476515 0.001172141592341152 -0.006310205422060585
654 0.01650410731055432 -0.0062912997413691945 -0.0026810994236077666
652 0.009578311666665642 -0.002644335920243624 -0.003990624922455382
1542 -0.000704533353877909 -0.003147218830849504 0.0031128764593192446
715 0.004532295401026652 0.003604956151025415 0.0023750972922605778
198 -0.018209330103571435 -0.006261348972671586 0.013683268010143778
1189 -0.0012647024435832816 -0.004221212031397296 -0.00067892441954685
1190 0.005321551812141379 -0.003286539089425881 -0.0012513129429096602
416 0.00018887968355026024 -0.0019922820855211285 -0.0019156762463526716
624 -0.014085814974178656 0.0035121492796881125 0.013131978265275483
996 0.0005596766407501962 -0.016530608978492532 -0.0060217966279120785
471 0.00986032759013303 0.008661338214308454 0.00972483884948411
994 0.002013168324394447 0.004544360231163412 -0.00420965530808927
995 -0.013573214651619684 0.009500225115629164 0.007850701698911477
742 0.00021190424541433936 0.005495534179141582 -0.006191171710838422
744 -0.0231326216443953 -0.015762880620716676 0.006872717072617702
417 -0.0033934791549285383 -0.006519748233551983 -0.002033401913355294
1302 -0.0026766123453916017 0.012633571296616521 0.003568966374020953
233 -0.012147938815861516 -0.004028318489994415 0.0076562617762811255
622 0.0004368730485139116 0.005829697234383853 -0.009437045590199632
234 -0.0006033223217754721 -0.014412035662311877 -0.0009122426642147239
29 0.016520314036686898 -0.005382868938935169 -0.0066805405892127355
28 0.0016504992357592317 0.0009533880492793812 0.004629925480421192
653 0.0025925697269902318 -0.012541338115555106 -0.0073438936392277955
291 0.011834137064047522 -0.02302712012421869 0.004719585749975394
922 -0.005119937642043341 -0.0056138782452296145 0.0028776692568107365
728 -0.012663528437466192 -0.0014600504803461264 -0.001801004608616228
86 0.0009357505445200546 -0.002349053141773577 -0.006305812954379978
727 -0.007659190850522232 -0.0015162059300606416 0.000646063831823973
473 -0.006255527113109982 0.0005683454324190944 0.01505918450402254
469 0.002837724899703001 -0.0008181262500622439 0.002294517230990715
232 -0.0025175664357390804 -0.003626951204170346 -0.002423771956059188
743 -0.0015019938595339536 0.0039169055099134275 -0.0033595375496519773
456 0.009165904556362691 -0.01014592527423927 -0.006432950516546969
911 -0.002012368843168187 0.0028606030799289313 -0.003579222892640039
454 0.006896175870848715 -0.004656592947941553 -0.0009783724206820384
71 -0.020814376927388537 0.01666239081802072 -0.011252146291935534
70 -0.0013066871378177684 -0.0004906905433776405 0.004880672070761176
215 -0.011713041494954566 0.007390609879251585 0.008293419975979361
1021 -0.00046456695368671437 -0.0033857296335356953 0.002476924674021825
461 0.0114570996726854 0.0007510255016506306 -0.004249363932918923
462 -0.0010823588093011708 -0.011088577068273833 0.0014988689497551862
460 -0.0035161334045954117 0.004986354177406002 0.004924662171559806
1144 -0.0021931449627697716 0.00030089014374865496 -0.0028221560257559895
1146 -0.0017120293060802272 -4.4699276413532003e-05 -0.0022508510618248854
534 0.018579713937949178 -0.003519970130522634 -0.012272556222452852
161 0.0029455964349010817 0.01519012008998819 -0.005175369420665262
710 -0.005981025156750621 0.00880939429989899 0.006800946210878037
261 0.010826447571661022 -0.008243904903934781 0.010102806310502442
259 0.005872756946370853 -0.004727601531499311 0.000632015637748595
260 0.0006659704719661822 -0.0009257959662429019 -0.00960448105382379
576 -0.0112321272668092 0.011121264788838101 0.008227774205421628
729 -0.005949464388536967 0.02849103761654189 0.005848511678827072
999 -0.0020222674711613668 0.01211096538668148 0.013207080147096555
997 -0.0016349140142752113 0.0016421491892008669 0.005291461498758784
366 -0.004636048437069712 -0.0005910314179427368 0.0018514763329257635
998 -0.015195349119712986 0.008691883330616554 0.0006847047523625614
128 -0.0011692373253526797 0.006682197338373126 -0.01511753804638502
127 -0.0032498019674351104 0.0021646383375386056 0.00041809138924573183
129 -0.023887987621608774 0.012452566111088005 0.010504059531604222
335 0.011027600980020577 0.014801073056349331 -0.0172176284874443
334 0.0014849957753486581 -0.002262246556274605 -0.0014396543445550614
289 0.0015517421825346476 -0.0033899927772088113 0.0006468182271264387
336 0.0006085998098993382 -0.006573280813417909 -0.006469618066722521
55 0.0034852871300464117 -0.004321972848798709 0.007567884894868487
1300 0.002187420747379512 -0.0031019787694027945 -0.002515957913182021
290 0.015039827967335278 -4.5613236832951666e-05 -0.017042172611494575
57 -0.004317605831167806 -1.693367862701906e-05 -0.001877053404114334
56 -0.009770559719424216 -0.006699927317955144 0.008117836016293043
574 0.002982769743960802 0.009389077738114366 0.003056102555428871
575 0.004758027609609855 0.007849878651325188 0.002139642310839197
711 0.0021139448302954804 0.0013809256754017422 -0.005204264241575227
192 0.008721094554360811 0.0009993818576905398 -0.01061632108742302
190 -0.0008647443694404247 -0.00627847649602587 -0.011579168274568874
191 -0.004408282760357267 -0.004900565454859105 -0.022814503585262973
1145 -0.003741100275548498 0.0038440742611038276 -0.007720842733507045
771 0.016402594621588426 -0.009329415509250845 0.005610595006393222
769 -0.00046871664625812724 -0.0014468584299460845 0.006832850115068335
709 -0.000685983793466183 0.004792761231142245 -0.0009377757283038644
620 -0.0019522144505376192 0.007328725919786101 0.0036040207740501385
958 0.001480822737987809 -0.0017733292720397852 0.0019752978264260157
960 -0.01645840762070774 -0.0007934867538519091 -0.010079318182978914
819 0.008405682956754958 0.00403623438826455 0.01382763709973995
818 -0.0022926299388617384 -0.003770296868124395 0.0058074335763705996
817 0.0025553005065114625 -0.0026562523275238635 -0.0008640503802381091
770 -0.008697731720719996 -0.0022975883679267465 0.00943891629802623
69 0.009901838566451469 3.0120536758221332e-05 0.0016771479350189897
67 -0.0063524859906466825 0.005949657905116505 -0.002374439939133926
68 0.015341768889493094 -0.010717119903052125 0.005960595421536971
621 -0.007290036466781961 -0.0033790804045827805 0.002766448668478033
619 -0.007706680945699289 -0.004453127784119612 0.0018220194770934327
1196 -0.0207222299867039 -0.00045520951158330836 -0.019577272290240595
959 0.002430441474282916 0.000605791328695718 0.005785760649159211
162 -0.00026008599344690196 0.009744721607434746 -0.0031554094768537454
160 -0.003119630633568528 0.0043894370114331595 -0.0014191650962722922
1195 -0.0003604367119632135 -0.0016375004437829323 -0.0012826768920726707
1164 0.02056377227879437 0.015289086336177494 -0.021327001160683416
1162 0.0027274456648210604 0.004262965494463519 -0.003283998078376596
1163 -0.013356235182379016 0.016305739306329777 0.007317091557788223
949 -0.005060672268898104 0.0005124896894071731 -0.0036232183188013136
951 0.015329106130657978 0.011115510143094797 -0.0062771429380360485
950 0.007273539794746701 -0.011249211050053396 0.011131277441212076
1301 -0.010351446751720662 0.005696677837353013 -0.003041023645963398
24 0.013871996595153055 0.012423774390639544 -0.011517029071991942
1197 -0.005404537249518939 0.005405508827536188 -0.0014874835960530025
450 0.0029982456096111377 -0.0077242960648294615 -0.008388766750288615
763 0.007048674068972279 -0.0038428432449526735 0.007248268173243681
85 0.003924140059208638 -0.00011913650199097259 -0.0032713169849563563
87 0.006802747341598821 0.004609722473630669 0.004371618278504215
663 -0.002433958622453093 0.0019287781746804209 0.001241380559712845
662 0.0029635621377397323 -0.0027904930403026434 0.004684437439043912
448 0.0010725460766299816 -0.004127724627586034 0.006535191728878705
765 0.00641759907002677 0.00015320718422943104 0.010564157885542175
573 -0.023775477620042687 -0.01015750966676009 -0.0051133218445105245
312 0.0010939063031372724 0.00425849131581167 -0.0002242712118264694
197 0.011332648875708132 0.020068946602517918 -0.0020949280396805057
196 -0.0008691844917289017 -0.003888024015347159 -0.0016751019696555425
531 6.093010447927582e-05 0.005007808379807744 -0.003947232656047256
317 0.009809879779204916 -0.006770615076330678 0.006523695900709582
222 -0.006985605139459435 -0.009287352414606966 -0.010597471296791868
316 -0.000497728439686716 -0.0022304309443758777 0.005777878061652579
231 -0.024442347659087236 -0.010277791235316469 0.012084612546521078
229 0.003427690566779673 0.0026730389460736114 -0.0009694110375509706
230 -0.0010833897730851993 0.024829319650154922 0.006950245442853596
266 -0.0016705532695445275 -0.0011464754792303398 -0.01325792490144146
530 0.016386678222348558 -0.010674380135280532 -0.003802812677196401
529 -0.0012874927525649226 -0.001531955937539111 0.00500824833054558
474 -0.005477934785440172 0.003621810765305402 0.01394138777179567
472 -0.003564213118955973 -0.003107844275772876 0.0029410369983476074
503 -0.010342576667591722 -0.0027433619182485086 0.008660673618241506
311 -0.001839676865568357 -0.019745883809574045 -0.04587165335323668
384 -0.0022026413957545485 0.008130605644142495 -0.011827838688734252
113 0.000933872627541217 -0.004650439499678074 -0.005207800268434179
114 0.013719984147014657 0.002151900233420585 0.007043628125307691
388 -0.005422358433604363 -0.001862706065607737 0.0043686503746168765
389 -0.005988786869699901 0.0031591840101297063 0.0046469877442639786
390 -0.0050310480954724 -0.004270520237651856 0.008255620098356566
502 -0.00021345822446727103 0.0049296157622132145 -0.0007970735442288903
310 -0.0013477294551834354 -0.0021666179881956325 -0.002383543845021272
615 -0.01811122024791163 0.00759161272228198 -0.00012269302805527886
613 0.004722401628301964 -0.005258519299460231 -0.0003172474833512289
183 0.013806669785779522 0.011758048375164146 -0.014683530547018216
182 0.00048550532398332016 0.0017222872178211848 -0.012120962567398185
181 0.001573337851462016 -0.0012412784594749077 -0.0009287840955721022
1282 0.0021815987431090815 -0.0016799869301909443 -0.0034090377665603293
1284 0.006450561912388877 -0.0029405560954158115 -0.015211538694862104
1283 -0.012240857938072312 -0.0018976410693540158 -0.017369705680246438
614 0.009284396970350958 -0.01683985668752136 0.022155635646752325
221 -0.026580010145144006 0.01859617153406957 0.010291846685634801
318 -0.01445405501604689 0.0011813515400175593 0.0009740420713414916
220 -0.005686280200472362 -0.0036517021082815553 -0.004218524096130423
112 0.009009520593992619 0.005923465984662381 -0.003089424355300683
141 -0.005595830383592484 0.011207576303835355 -0.0022582467110431096
139 -0.004705244398674848 0.005650641395503289 0.0021141819927583873
667 0.0017249017486406512 -0.001821395214128498 0.00516972673242615
669 -0.002345782614954147 0.027572694736202864 -0.026153967694109527
140 -0.01116873896549799 0.006226065956978326 0.004505398028380763
668 0.00021500816672431847 -0.0030422582039228846 0.012667029951428661
457 -0.001217402547595507 0.0007702388523575259 0.007078104922154975
458 0.021423658842397355 -0.017851353943123847 0.01042891512521705
459 0.006519642133327119 -0.007236027916535066 0.010482618890009164
319 0.00015846991970824874 -0.0023758846173208914 0.006569226796678609
320 -0.010630591852824983 -0.002661016294610485 -0.02142831405812445
321 -0.006299960305989919 0.0011755137544428144 0.005022993095302141
250 0.008180566447332213 0.006321388053479013 0.004525901188555841
252 0.009051845541604712 -0.011657150424579973 -0.006340701226550798
251 -0.0015242911159501081 0.0031562148691629765 0.005949804915297193
470 -0.008992740230543797 -0.01889119069293489 -0.011901046954548205
65 0.014774257384243641 -0.026283066229250387 0.010522720661130726
1174 0.0011895412271542309 0.003902601336266509 0.0033679280273146415
1333 -0.0018690450358095267 0.009046033845751313 0.004978192241632173
1334 -0.013730419417599601 0.008793467283088292 -0.004017228835002802
219 0.02922078549038584 -0.00719887535824083 0.011286632840097632
489 0.0007222228684008275 -0.017112344004899804 0.013394500832016959
1148 -0.004731175606442993 -0.013219803263247855 -0.0073133818999198625
684 -0.009241381398325343 -0.01086019114891792 -0.0067902643044788534
1335 0.005742296345767343 0.012212686053626638 0.009666419181024595
1147 0.00047405729357897174 -0.004160553799184251 -0.007231474210654527
144 0.0034071167682157076 -0.0018526121718959127 0.007551494336643943
1175 -0.013614624035594637 0.007487715167485801 0.007701183997880124
218 0.014433395784715568 0.020858885571379413 -0.008020262168601636
217 0.008177158326326817 0.003504620467812264 0.002137673922146317
143 -0.0031466432946737075 0.011782887604276931 0.0015817238601987574
142 0.0007861429915248652 0.0013429605037828638 0.0032005137553145443
435 0.0028917318179015336 0.009449373319740531 0.001533065693248344
434 -0.0014723095242164985 0.008693038429206783 0.006774799212009212
485 0.005193787564404504 0.003954236114744854 -0.003187030961815622
484 -0.002969592066348032 -0.004455704724493419 0.0016744848212254997
488 0.015910206677353 -0.004790221165107124 -0.003361432828940111
1013 -0.0066352046777375445 -0.01362524550524202 0.025134540239847198
1012 0.0028275407418659336 0.0020517353198050586 0.0004251077599201393
504 -0.011597352002706268 0.0011466756100984698 -0.013638518720261126
487 0.0029979515478797385 -0.007168657784728065 -0.0037777105723427206
794 0.0008362558097788288 0.01340952197554595 0.004203458880051868
793 -0.004061200623054975 -0.0023792453408537266 -0.0012171524298175878
64 -0.010202814380571659 -0.0027265868171800754 0.0014753223760478804
1176 -0.01827600120403539 0.003483765632218591 0.0027552888147479543
66 -0.014298281552981117 0.0021349623736555672 -4.642908957396531e-05
338 0.006597222833812645 -0.008691318600797877 -0.004309789366994095
599 -0.0030065523626383057 0.0030571098440113965 7.485212711072481e-05
302 -0.023001238234013826 -0.00969472125374095 0.010806393852174419
265 -0.0021047080806433035 -0.0009761054863150351 0.003086485115820343
267 -0.012347609516641852 0.006081739480662685 0.006363457024248167
1540 -0.002530725115324088 -0.0026989955252968555 -0.00399648950803876
337 -0.0021059033496203155 -0.0031969762988369468 0.004751279346848427
339 -0.007280636758671771 -0.001563556916966908 0.008137797379207232
301 -0.001890402424282301 0.0011721768338127459 0.0003393888197041621
303 0.03056494028024362 -0.005067439684286363 0.011194906019951177
598 -0.001907107093257213 0.0033874027199684163 0.0018149409272358997
600 0.0038199547486244623 0.006624203859928561 0.007877584215387898
486 0.006943992174156264 0.00512331071107784 -0.003608330579122683
979 0.007199548052783244 0.004116062560322075 -0.003820457778453007
980 0.006505347760826894 -0.0008826187351474527 0.009253524757200435
262 0.001847979897663522 0.01187972377968074 0.00013729581758892026
264 -0.0007000953892713482 -0.0004008355580522275 -0.011314913560365505
1523 0.015898205826037345 -0.004302708205828204 0.0001341461421287172
1524 0.0011108700330972757 0.010704675295232691 -0.010087583111817549
1522 0.002286047486555733 0.0035824832255086556 -0.0019046556468691079
693 0.014098190212678982 0.002360257909758977 0.017425288706099707
263 -0.013063774622228446 0.0042789137127400775 0.002102981594003214
357 -0.004835762865832861 -0.007995266719260357 -0.004482517692112245
239 -0.01951968335701472 -0.0027167776205046716 0.005217950885173035
238 -0.00392468228452154 0.0027608122972131036 0.0020179322478349024
981 0.003974825938090533 -0.008291896959683185 -0.004069461457383306
356 0.01209425827673502 -0.004278704398153748 -0.002758600365403927
101 -0.00014839194474926205 -0.007993605755914455 -0.011469365713318776
355 0.003417691508369566 -0.0088198805037574 -0.0031400800980412717
90 -0.010090401932614576 -0.0011041129388937878 -0.0018792350262275424
692 0.010312344680557629 0.01763834034479312 -0.003492399694529926
204 0.0014981280731619076 0.02026398538711746 0.0007414083957881683
88 -0.00013720693894932185 0.00982517641222 8.593551236958006e-05
89 -0.0020070033327879576 0.020058308332594692 0.0002960156227588477
202 -0.0013606989230755845 0.00015602144408449628 -0.005041770151438959
678 0.014449169366160683 -0.01104126081314155 0.01969106619844989
676 0.0004406992648194266 0.0010138162948480063 -0.001070101733069979
677 0.019527151659454692 0.025429847656485816 -0.0001236205199870755
166 0.0008112778313775042 0.0021569638373227975 0.001922811695984526
168 -0.022167537732942704 -0.007667060048702838 -0.0013707706240334325
203 0.017112654741392418 0.0007483934915823076 0.022226445889679456
661 0.001248237420966875 -0.0008356063094907793 0.0033891861074960856
167 -0.00666490300680524 0.01735035085366896 0.008282219223117839
691 0.00034732139008787703 0.002978278133788323 0.001681101531353989
449 0.006342649311248312 -0.0011567469564266694 -0.0032500739140335043
1152 0.004336586717676797 -0.012013758928124042 0.006838276745569471
1150 -0.0003298414576252522 -0.0006247389787491792 0.0026522905355637087
1151 -0.018542663569398737 0.006295227360398367 -0.010524314078492974
21 -0.014604165042674207 0.00047066051404232327 -0.0002894947678156807
20 0.027891043639207972 0.0032607669586966264 -0.005448507167941548
19 -0.0038268093779170557 0.0036050440898161016 -0.006891217819614326
428 -0.0011502033607552382 -0.018872002357884766 -0.002321942547812993
429 -0.025319369921802552 0.004170019301973822 0.0003684221651207649
427 0.0008631721357045852 0.0003828579262378199 4.3226765499519434e-05
590 -0.004152989566530663 -0.0012894968781471457 0.021681018554290384
18 0.00015230185824890234 -0.0013522286555698885 0.0011731837153776833
1014 -0.033399142247303386 0.016776235254233496 -0.005912307394669692
452 -0.000522443826916486 -0.0402403471679028 -0.00035098816511506506
22 0.00782526585080687 -0.0026029711870124606 0.001101214915882689
451 0.0033895644193737795 -0.004008331886726463 -0.005322457949159963
453 0.0006511180642824605 -0.027820699621775833 -0.0021312789405586834
571 -0.004147041280726003 -0.0001293543278195978 0.0004296037951528324
572 -0.032072268114562166 0.010187881616193424 0.007362836950116484
589 -0.0007707657655440542 -0.0023501130260172175 -0.005362029452323963
17 -0.0029887041998276753 0.004474142550841061 0.01923268887784875
414 0.008698025556984713 -0.017701315569136785 0.00814196020771637
225 -0.0014490273012747578 -0.009019927111573275 -0.0024210238109395404
591 -0.0117048921636187 -0.0004672531328786126 -3.811115705329598e-05
719 0.004987431308243636 0.024365679557780115 -0.012013548060256984
923 -0.016576889057112635 -0.008546674715758531 0.015630841204483194
606 -0.001862264814917213 0.0034416804668284573 0.014040681369239413
30 0.00990783801876808 0.019632642272295293 0.014341183305151113
440 -0.0046727525277307355 0.00024714192761422554 0.003165641781465134
924 0.010447645818809565 -0.009543069254392174 -0.009537194463653231
439 -0.008431748288910178 -0.00471619190512524 0.004038170926123855
720 0.0019145394164065133 -0.015974424189512237 0.0015933271551986092
642 0.01293913929374166 0.00468994030773618 -0.013711285650830919
718 0.001259835768085338 -0.003731507338285332 0.0014609286724861865
442 -0.00659652353422022 0.0045405854802793326 0.006036472374704125
444 0.007136272451133589 -0.007029385967150501 0.006990427922464583
641 -0.012426594927399618 -0.0075121747916021275 0.009365438721452648
640 0.0051132091384271565 0.006143158417039768 -0.004934330089501169
1318 0.0025980645697676 -0.005977532352779532 -0.003139075835485386
1320 0.00413734888870012 -0.0013611769005110997 -0.009403653933554197
585 -0.0013847207026479284 0.01034111058598896 -0.022263181183377417
584 0.002655449553075348 0.023707150646405065 0.015020901143690918
583 0.002965590847528688 0.007201348878018681 0.005823907988209176
1319 -0.007428712043815483 -0.0032119115295358644 -0.0022553406091159476
243 0.005858129961578854 -0.0046764259798608866 0.011972359073230363
1392 -0.0007886810636789776 0.0014548443918824662 0.0009195038998984327
1391 -0.014689498577522284 0.0010583037357464737 0.019707622658536678
1390 -0.0011674166741014835 0.0013002454628255394 -0.0026424926031957128
241 -0.006579946266372937 -0.002098387127326998 -0.0025502174689275266
242 -0.0005111763353601242 0.0019582542561585865 0.012426758533262467
78 -0.009730400360301927 0.007994294391878575 -0.01742025612209233
77 -0.008812325479623555 -0.032021734489880174 0.014069380962657071
810 0.0012713020394988241 0.004075248152333862 -0.02101098244053276
809 -0.0006487290591585609 -0.012818928654032927 -0.00021508502350449252
808 -0.0016725776330019535 -0.00584034548449929 -0.005354488705718766
730 0.0004075925941209243 0.0051579657954977124 0.00023556889702377147
342 0.004868738539291501 0.002100258289434227 -0.004786389303796995
378 0.00924334950056495 -0.012666367148690372 0.011437733424305138
1087 0.0028425290953025583 0.002457543523333882 0.0014279428421076223
1088 -0.011569824716433528 -0.005499854482219721 0.0012707927001485257
1089 -0.0028913306505454588 0.005076309709501784 0.004877315338156926
377 0.0006797524549788582 0.004294637688880043 0.017387604007430325
376 0.0033175419511879095 -0.004289379694158784 0.005424443257899974
1386 0.0059528555357015265 0.02253834979263953 0.00534251043373232
1385 0.017466768072626364 -0.0029237954961091463 0.01037738390768936
1384 -0.0018656753110534215 0.006809950931118073 -0.0028559635084038993
672 -0.03487385205683219 0.0003899211521596467 0.009425113069053729
76 -0.005598491560281052 -0.001335179668373035 0.004514441630547226
1296 0.006045562312545975 -0.002401536368606462 -0.0033121511377939014
341 0.0024142694812493933 -0.015615006455266927 0.021811106994398866
340 -0.0012366486775529889 -0.003167379448784995 -0.001598594929732711
199 0.002076633959143548 -0.0002237371541078297 0.0049550347712440474
200 0.02648292865283946 -1.6431017521267053e-05 0.025167445253955197
455 0.006417005028750113 -0.032887411614354184 -0.011139861107253506
201 0.021384349058819092 -0.01631832323627805 -0.00464866983837555
731 -0.0022279471748846012 -0.0029831954156533296 -0.0012275281727877224
732 -0.006524913463769004 0.03327445181231619 -0.0064031109718291285
747 0.00015305837240979717 -0.0004543449264091859 0.021649724216374098
1227 -0.010573396358271788 0.004536872770018159 -0.011820076665151212
1226 0.016372285550704004 -0.0031935729976802826 0.018359920579954562
179 0.0020377900821746597 0.01943973222423764 0.006694938622922568
180 0.0008747777248886245 -0.004777090827686564 0.008938418230475668
604 0.0015596874608644741 -0.0007110850129173753 -0.004567497849708338
605 0.029699394988935313 0.013083162605404746 -0.0032937741289555864
178 0.0020008652265608926 0.0012831894962342268 0.004212365752546025
104 -0.00960525814178739 -0.009920122383640432 0.004442480286207827
745 0.006459220019294827 -0.008289733107740569 0.007947650599333497
570 -0.014479811907551285 5.7091724929742645e-05 -0.003987073161202513
934 0.004711585196315106 -0.00026600903383195996 -0.0005362695574057056
