277 84 12 -0.834 0.33905141705725206 1.8359165858409536 -6.595010202901164 0 0 0
295 90 12 -0.834 2.1847582132261953 4.554021765259569 -6.549721670630208 0 0 0
296 90 4 0.417 1.2527851168381623 4.606401131876983 -6.2497629226251155 0 0 0
297 90 4 0.417 2.407742275836226 5.508271403975325 -6.614105447450726 0 0 0
301 92 12 -0.834 7.4344954226914215 2.0954399521880407 -4.708306830304963 0 0 0
302 92 4 0.417 6.778361612603218 2.0524741415504626 -5.4373861358388655 0 0 0
303 92 4 0.417 8.232066942897719 1.703967944295532 -5.12494156859501 0 0 0
325 100 12 -0.834 0.8035851558174992 1.8470675859774361 -9.374560609747236 0 0 0
326 100 4 0.417 0.605183416964103 1.6910177589330428 -8.431020882129394 0 0 0
327 100 4 0.417 1.0337465912830304 0.9451827837495895 -9.692092255806333 0 0 0
388 121 12 -0.834 6.378933971336722 5.945169936533771 -9.828832471028441 0 0 0
389 121 4 0.417 6.1145624811621415 6.760781359730881 -10.311306489718472 0 0 0
390 121 4 0.417 7.357410300210186 6.05779693851578 -9.850478983506173 0 0 0
424 133 12 -0.834 3.0414874577795388 2.0675438431674396 -5.780891733113697 0 0 0
425 133 4 0.417 3.9707419738140173 2.0881942768544484 -6.099929332825717 0 0 0
426 133 4 0.417 2.7986497356450766 3.0023355882752605 -5.9565167437105595 0 0 0
452 142 4 0.417 3.4669432408288103 0.4117149003761324 -5.148353029406337 0 0 0
484 153 12 -0.834 9.073299820707787 6.061205904198665 -9.490954731506699 0 0 0
485 153 4 0.417 9.262330111131563 6.012881901957898 -8.533169021411718 0 0 0
486 153 4 0.417 9.898026898652667 6.4664167946795885 -9.826359041333246 0 0 0
487 154 12 -0.834 9.405155513859738 5.0030424485930505 -6.889988412041635 0 0 0
488 154 4 0.417 8.588511812327777 4.556744023926987 -7.193298284021008 0 0 0
489 154 4 0.417 9.195623072558552 5.0798690645174185 -5.937334891285957 0 0 0
499 158 12 -0.834 9.218400222841579 0.9662794849895942 -8.549093102477004 0 0 0
500 158 4 0.417 9.909227126961637 0.523647303798156 -9.100225843173622 0 0 0
501 158 4 0.417 9.066096788111578 1.7716733801323787 -9.085304737786416 0 0 0
502 159 12 -0.834 7.1233865690725615 3.9369441001932373 -8.042149065126303 0 0 0
503 159 4 0.417 6.670971699102142 4.620906773262441 -8.573202199474135 0 0 0
504 159 4 0.417 7.651001041705553 3.4989715408128896 -8.743509369121066 0 0 0
571 182 12 -0.834 4.138704806437512 8.524161288063478 -5.089391678538377 0 0 0
572 182 4 0.417 3.521771851230563 8.009685805814588 -5.650542095388889 0 0 0
573 182 4 0.417 3.537016885449146 8.94018220859565 -4.464207442562562 0 0 0
583 186 12 -0.834 -0.04745608127220751 8.155894279975218 -7.57430031223259 0 0 0
586 187 12 -0.834 2.5677840183593252 7.244312205749638 -6.968870640347161 0 0 0
587 187 4 0.417 1.7336810414507282 7.563332947768747 -7.37042385400671 0 0 0
588 187 4 0.417 3.24129216850297 7.512037650519717 -7.618100615207382 0 0 0
589 188 12 -0.834 5.316058385347781 7.781680235402726 -7.993473951619263 0 0 0
590 188 4 0.417 5.414074331802786 8.353483912810802 -8.782769726298962 0 0 0
591 188 4 0.417 5.572703109572723 6.932160878352312 -8.393618709666363 0 0 0
647 207 4 0.417 7.412077074948186 6.380530692162009 -4.2927895774069675 0 0 0
652 209 12 -0.834 9.595255125051251 0.8533438482410931 -5.854522235936667 0 0 0
653 209 4 0.417 9.579651579720299 1.0303913826059652 -6.821976700218009 0 0 0
655 210 12 -0.834 8.965183101468488 3.321033793240763 -9.977097821552652 0 0 0
656 210 4 0.417 9.81679481140656 3.1470180143856252 -10.431111815707288 0 0 0
657 210 4 0.417 8.983397948776704 4.298706729874228 -9.972921181642587 0 0 0
703 226 12 -0.834 8.630037743403891 8.607902048125554 -6.287135070070547 0 0 0
704 226 4 0.417 8.900809056729681 9.499797195801095 -6.59741577785135 0 0 0
705 226 4 0.417 9.476793356480954 8.265392652646723 -5.944980299648495 0 0 0
706 227 12 -0.834 5.745635615529372 8.47220279336052 -10.67606889155576 0 0 0
707 227 4 0.417 6.381748258206526 9.053711053654062 -11.144265357524121 0 0 0
708 227 4 0.417 4.982994923792825 8.5524949234339 -11.28843332551126 0 0 0
720 231 4 0.417 3.122003388719077 7.963643833363754 -12.463031720213484 0 0 0
1540 1 13 1 6.2845009361156805 8.591166415100355 -5.976567178474348 0 0 0
537 170 4 0.417 -8.748566833500693 -6.077652465977173 -3.840752868063657 0 0 0
699 224 4 0.417 -2.1846236339199896 9.984742158294493 -2.290031577991333 0 0 0
1 1 10 -0.3 -3.6909980665262543 -0.8686049179321043 -1.7939066562962094 0 0 0
2 1 3 0.33 -4.6574221957987 -1.0314941798610313 -2.163259092533475 0 0 0
3 1 3 0.33 -3.269107372469127 -1.8084345474089387 -1.6204485297678053 0 0 0
4 1 3 0.33 -3.1523140625531387 -0.36631767301771756 -2.5410328531183404 0 0 0
5 1 7 0.21 -3.7625641020273894 -0.0325926514719166 -0.5609102639032274 0 0 0
6 1 2 0.1 -4.319169036250332 -0.61314659995559 0.16199273777778292 0 0 0
8 1 1 0.09 -1.7682713486677446 -0.7328171732599862 0.05310833436686786 0 0 0
221 65 4 0.417 -0.4644408986764537 -2.0558905497368816 -2.7923529555864275 0 0 0
294 89 4 0.417 -1.3831955742878492 -0.18303901884052898 -3.726219876693471 0 0 0
427 134 12 -0.834 -8.51310723195233 -1.2505393040716724 -3.165849828579646 0 0 0
428 134 4 0.417 -7.639449010295667 -1.5758710941894332 -2.873723170121212 0 0 0
429 134 4 0.417 -9.072430401539817 -1.4768505229175637 -2.3881850951857837 0 0 0
454 143 12 -0.834 -5.858589673076987 -2.211598628226731 -3.06237511725642 0 0 0
455 143 4 0.417 -5.910834903193771 -3.1816785565461623 -3.1835003356834353 0 0 0
456 143 4 0.417 -5.7554038920740345 -1.8837086295360304 -3.980597175775987 0 0 0
460 145 12 -0.834 -0.9137708686528347 -3.711212931399571 -3.1859014114375683 0 0 0
461 145 4 0.417 -1.69992033150195 -3.8724002408891893 -2.626584069421239 0 0 0
462 145 4 0.417 -1.270694465395472 -3.936618665397309 -4.075192004234968 0 0 0
469 148 12 -0.834 -5.829062584072367 -5.0930223628004105 -2.992032470941331 0 0 0
470 148 4 0.417 -5.6927538751985525 -5.911035578761062 -3.511468874579233 0 0 0
471 148 4 0.417 -5.786411694739291 -5.482846487150944 -2.091904579621038 0 0 0
472 149 12 -0.834 -2.5439610029823188 -6.9909644937943325 -1.8690061696685736 0 0 0
473 149 4 0.417 -2.2908093887077854 -7.91250903067408 -1.6161730742159641 0 0 0
474 149 4 0.417 -2.5583661698119453 -7.086090294432763 -2.8397238904276554 0 0 0
535 170 12 -0.834 -8.717206398461736 -5.243383155060531 -3.322422050775584 0 0 0
536 170 4 0.417 -7.757752874298653 -5.083680336775252 -3.324304080789295 0 0 0
640 205 12 -0.834 -5.579885977771634 -7.792487536677317 -3.9059174158505465 0 0 0
641 205 4 0.417 -5.578388156960408 -8.667544592373364 -3.475076649998131 0 0 0
742 239 12 -0.834 -7.815315628251332 -3.212960113319882 3.845441714627474 0 0 0
744 239 4 0.417 -8.702833175331628 -3.5877728510360645 3.679973104781995 0 0 0
850 275 12 -0.834 -4.102059647592361 -0.9790997304134282 3.055771761033051 0 0 0
851 275 4 0.417 -4.754733044701368 -0.28598196459842445 2.7859591598590323 0 0 0
852 275 4 0.417 -4.675100334565422 -1.7762489867624704 3.0581630798661257 0 0 0
895 290 12 -0.834 -0.47050402315705986 -5.972720747518473 -0.2828178942571715 0 0 0
896 290 4 0.417 -0.8634916261822239 -6.050275877823701 0.608466321313834 0 0 0
897 290 4 0.417 -1.2185554716788647 -6.2469667009846255 -0.8506532110747764 0 0 0
916 297 12 -0.834 -3.2869647788257277 -3.6825916580240454 -1.6937873606328666 0 0 0
917 297 4 0.417 -3.2515964263819552 -4.15874099753382 -0.836770684484839 0 0 0
918 297 4 0.417 -4.016798528429778 -4.150960065337467 -2.1325171384651167 0 0 0
922 299 12 -0.834 -8.681790384472029 -6.357357089321708 0.9986915481734592 0 0 0
923 299 4 0.417 -8.548707851313056 -5.558213623329131 0.4394289000881996 0 0 0
924 299 4 0.417 -9.64071749792345 -6.265281896367843 1.1723734895517248 0 0 0
931 302 12 -0.834 -5.262566573424903 -3.46898621451187 3.0518277464456314 0 0 0
932 302 4 0.417 -6.204341438913777 -3.403678932115766 3.353468463715589 0 0 0
933 302 4 0.417 -5.34635673355139 -4.141629965014689 2.363456951737226 0 0 0
934 303 12 -0.834 -2.1998020329725345 -2.6215477397408975 1.9558211317193712 0 0 0
935 303 4 0.417 -1.5412473352807312 -2.8064607061039477 2.646196059224316 0 0 0
936 303 4 0.417 -2.7571824650393175 -1.9309147437188272 2.3710745380430014 0 0 0
994 323 12 -0.834 -10.038350717325027 -1.7867299942165702 -0.9359346361942111 0 0 0
995 323 4 0.417 -9.904232999199497 -1.1803225755241813 -0.17671269229297204 0 0 0
1036 337 12 -0.834 -0.6925775269393794 -3.8183759330262013 4.073725937196747 0 0 0
1042 339 12 -0.834 -0.035705441877200275 -7.758510424016804 3.9870349853776714 0 0 0
1048 341 12 -0.834 -3.3731952608794296 -4.8104207199690014 0.8664200136097643 0 0 0
1049 341 4 0.417 -3.0523506702772525 -3.9471352945609017 1.2143049374432417 0 0 0
1050 341 4 0.417 -2.795013509741797 -5.399177404514208 1.3946975310900378 0 0 0
1060 345 12 -0.834 -8.697943192555764 -4.238847232871674 -0.7150156490306074 0 0 0
1061 345 4 0.417 -9.187685042684148 -3.3941750993337503 -0.7471661863538847 0 0 0
1062 345 4 0.417 -8.80986737847315 -4.569851157296323 -1.6250394933607293 0 0 0
1225 400 12 -0.834 -8.126463259271214 -7.710207331258369 3.3501884283516836 0 0 0
1226 400 4 0.417 -8.962297729664927 -7.402675789232101 3.7487823101806774 0 0 0
1227 400 4 0.417 -8.1774627622901 -7.280088951820563 2.4728344492871344 0 0 0
1285 420 12 -0.834 -7.064380087847053 -8.260423894701782 -0.21180756623313246 0 0 0
1286 420 4 0.417 -6.336110696066728 -7.649841072607513 -0.4309766370662464 0 0 0
1287 420 4 0.417 -7.697007335985765 -7.641413099502831 0.20652098109626715 0 0 0
1300 425 12 -0.834 -4.990258655372833 -6.384665745749477 -0.7173662282512655 0 0 0
1301 425 4 0.417 -4.174497713032845 -6.744404135227488 -1.1241940989472061 0 0 0
1302 425 4 0.417 -4.597634739383326 -5.864315897560459 0.011794525298068024 0 0 0
1303 426 12 -0.834 -1.329470187549479 -5.93626528598843 2.350833585078547 0 0 0
1304 426 4 0.417 -1.0061821754273574 -6.691545212993579 2.888566774048948 0 0 0
1305 426 4 0.417 -1.0851807420175341 -5.192511763719262 2.9369669979807025 0 0 0
220 65 12 -0.834 -0.16542360961362507 -1.130935437852509 -2.652005694557919 0 0 0
697 224 12 -0.834 -1.8930952818049878 -9.564204511957191 -1.4647905792983602 0 1 0
1388 454 4 0.417 -7.54350846307268 -9.969677485978377 -0.2495873131236253 0 1 0
520 165 12 -0.834 7.490713635429797 -2.2764014193560613 -3.6421142130940614 0 0 0
521 165 4 0.417 6.715130919684137 -2.813317891833217 -3.917455214283724 0 0 0
996 323 4 0.417 9.175645827508738 -1.7774048309250023 -0.9631502116630812 -1 0 0
1037 337 4 0.417 0.11110452193667161 -3.2495969485464555 4.125922417182057 0 0 0
17 1 3 0.44 0.5697646806469564 -0.11310592653018871 -1.0504399786254817 0 0 0
19 1 9 -0.8 2.953871523878124 -0.3278282216141342 -0.4204925357872055 0 0 0
20 1 3 0.46 2.7164498958874317 -0.834087218449144 -1.2598880354295736 0 0 0
21 1 3 0.46 3.9156963761045183 -0.09034403401120894 -0.258459846542652 0 0 0
222 65 4 0.417 0.793310492189586 -1.251976710810567 -2.8210101031466475 0 0 0
448 141 12 -0.834 2.467211440314854 -1.6788887601748983 -2.8010829479381676 0 0 0
449 141 4 0.417 2.473847472036853 -2.653305731000349 -2.933857668045811 0 0 0
450 141 4 0.417 2.9921994687696936 -1.3690181005727122 -3.5709525249067466 0 0 0
463 146 12 -0.834 1.8152380157257628 -4.340972966505388 -3.1538140557374734 0 0 0
464 146 4 0.417 0.8423519976865718 -4.23678345075579 -3.0859482731853936 0 0 0
465 146 4 0.417 1.9906520548448665 -5.0081249253892794 -2.454898880238518 0 0 0
466 147 12 -0.834 2.103068174501886 -6.2336950629162695 -1.1346553178809202 0 0 0
467 147 4 0.417 1.1377331475293133 -6.316184358808273 -0.9735412763052678 0 0 0
468 147 4 0.417 2.3841546603825776 -5.993957686456993 -0.23260958368509485 0 0 0
518 164 4 0.417 6.637734860530386 -0.6395756083922832 -3.3103207437192834 0 0 0
522 165 4 0.417 7.990315315661153 -2.967200199543417 -3.157649130790065 0 0 0
538 171 12 -0.834 9.078521194712371 -8.337100595844312 -3.350746201707579 0 0 0
539 171 4 0.417 9.974225049204291 -8.237895517115758 -3.7415895079825447 0 0 0
540 171 4 0.417 8.566352881731694 -7.765464984408018 -3.9624436549886695 0 0 0
670 215 12 -0.834 8.75267385480597 -4.721188225748114 -2.9509667792627052 0 0 0
671 215 4 0.417 9.714507729235656 -4.846950579164897 -3.0872256923090036 0 0 0
672 215 4 0.417 8.386595723694034 -5.319525419197197 -3.635096566819135 0 0 0
765 246 4 0.417 4.564345197710165 -5.096440914322032 4.069467975057163 0 0 0
817 264 12 -0.834 4.430760523790564 -0.37001575105171974 2.574593593329153 0 0 0
818 264 4 0.417 3.910102878639626 -0.22412925105236128 3.3919556086353766 0 0 0
819 264 4 0.417 5.251561015705569 -0.7397423867938684 2.9535443412728237 0 0 0
847 274 12 -0.834 6.092273176005773 -8.836105154831483 -0.5512771158301888 0 0 0
848 274 4 0.417 5.7023395670354375 -8.617670221164893 0.317357592909216 0 0 0
849 274 4 0.417 6.781194341735369 -8.146848488690443 -0.6560911054009245 0 0 0
906 293 4 0.417 2.1828589382346277 -2.603715793675828 3.530167775738605 0 0 0
958 311 12 -0.834 1.9707499049615154 -5.331947242172497 1.5034251351865622 0 0 0
959 311 4 0.417 1.091380904747193 -5.093340591515191 1.1734000455491977 0 0 0
960 311 4 0.417 2.361236122396781 -4.4557198148502195 1.7102344940946332 0 0 0
964 313 12 -0.834 3.276778772499385 -2.9799416247154698 2.2059135927686193 0 0 0
965 313 4 0.417 4.110924499481283 -3.4675600800832798 2.353139429256774 0 0 0
966 313 4 0.417 3.6335123028593683 -2.1253494184693853 1.8997907891848702 0 0 0
979 318 12 -0.834 6.039481384814744 -3.0662825230734443 0.5493184411637102 0 0 0
980 318 4 0.417 5.782913293061232 -3.429881062422564 -0.329763441746898 0 0 0
981 318 4 0.417 6.620079781674102 -2.325071975188052 0.27864654089065327 0 0 0
1030 335 12 -0.834 2.6221789266002933 -7.417416695720407 3.179074612798015 0 0 0
1031 335 4 0.417 2.38113921206461 -6.744632545886452 2.502645405559401 0 0 0
1032 335 4 0.417 3.077507950619893 -6.827764836170624 3.823680449502609 0 0 0
1044 339 4 0.417 0.8450757766993161 -7.8124648307724005 3.565645969543648 0 0 0
1174 383 12 -0.834 7.566539592015276 -0.8507085357919796 -0.10351599287557031 0 0 0
1175 383 4 0.417 6.896853255231477 -0.14704070913267867 -0.20773698104135865 0 0 0
1176 383 4 0.417 8.265734263501662 -0.3953898922463563 0.4056441809387436 0 0 0
1177 384 12 -0.834 5.310753545899248 -4.12840545077867 -1.8607473045379854 0 0 0
1178 384 4 0.417 5.329152145634834 -3.972638549542188 -2.821800011811259 0 0 0
1179 384 4 0.417 5.1434620598519425 -5.095949938761149 -1.8538882776963101 0 0 0
1192 389 12 -0.834 4.6776511008400785 -6.774484822613209 -2.030315958554827 0 0 0
1193 389 4 0.417 4.99609448866574 -7.634291337442295 -1.7126459631903581 0 0 0
1194 389 4 0.417 3.7292750457453656 -6.786200978545712 -1.7968066483785792 0 0 0
1195 390 12 -0.834 5.675935972822913 -4.307523267298558 2.889692013712066 0 0 0
1196 390 4 0.417 6.08047435341177 -5.200269125237732 2.7926442510234937 0 0 0
1197 390 4 0.417 5.935729986571082 -3.9099635179396963 2.0196155337721167 0 0 0
1210 395 12 -0.834 6.562713551810394 -6.899566598305466 2.6836303171876117 0 0 0
1212 395 4 0.417 5.919897836892847 -7.57730932209026 2.3866277721198066 0 0 0
1222 399 12 -0.834 8.094122642989753 -6.89364049528395 -1.130028819095849 0 0 0
1223 399 4 0.417 8.508054649319293 -7.490550439902722 -1.7881087951808396 0 0 0
1224 399 4 0.417 8.112229435005323 -6.0512676544805775 -1.6224939193246906 0 0 0
1294 423 12 -0.834 4.6934299280943685 -8.781084881880247 1.8786508531691695 0 0 0
1295 423 4 0.417 3.886952427708829 -8.395963261845342 2.277626833217148 0 0 0
1296 423 4 0.417 4.4359481540179875 -9.723318204947683 1.7988911818825464 0 0 0
1324 433 12 -0.834 9.791027730054426 -4.153130801139744 3.336026618290056 0 0 0
1325 433 4 0.417 9.404677838551944 -3.267246857053307 3.2005116327223706 0 0 0
1326 433 4 0.417 9.46014669645814 -4.641895077755877 2.552982755877275 0 0 0
1351 442 12 -0.834 8.793101277595948 -5.912261912701217 1.3762939362767945 0 0 0
1352 442 4 0.417 8.027525729145944 -6.275916268581913 1.8657817614713201 0 0 0
1353 442 4 0.417 8.563491791651161 -6.2042634917404245 0.46821006456316766 0 0 0
1164 379 4 0.417 9.735849319459449 -0.4452979388612055 2.077027095306474 0 0 0
1165 380 12 -0.834 8.904720378490694 -1.4295160278644636 3.4893873653083656 0 0 0
1166 380 4 0.417 7.9362448005929265 -1.4990583455956048 3.6292289708520533 0 0 0
1181 385 4 0.417 6.072742892559493 -2.7843133465580236 3.8545008631664097 0 0 0
1211 395 4 0.417 6.971087678736587 -7.372110006847721 3.44446069257061 0 0 0
694 223 12 -0.834 -2.7857681675708963 9.613924806319769 -3.9532988934661955 0 0 0
696 223 4 0.417 -3.729488438314869 9.409282082715487 -3.770070333494712 0 0 0
7 1 8 -0.18 -2.3392812057337506 0.22054163209518954 0.03357129406425379 0 0 0
292 89 12 -0.834 -2.260448657741636 0.17609133419446824 -3.972172909762422 0 0 0
9 1 1 0.09 -2.4913443402338427 0.5265990209950072 1.09613025995212 0 0 0
10 1 8 -0.18 -1.487733347889318 1.3248377634642012 -0.6326780858369889 0 0 0
11 1 1 0.09 -2.059120803053455 2.2809998340249082 -0.580023386088644 0 0 0
12 1 1 0.09 -1.3216140906100957 1.110129136024513 -1.7072351419670535 0 0 0
25 1 6 0.34 -4.5665547730944445 1.278434665255219 -0.7548394957657757 0 0 0
26 1 11 -0.67 -5.2078333902812854 1.4660707633743044 -1.8217824461389642 0 0 0
27 1 11 -0.67 -4.59301540078288 2.130570314394222 0.1710648988661991 0 0 0
257 77 4 0.417 -5.624514767133084 1.850544770898397 -3.3633239490389437 0 0 0
258 77 4 0.417 -6.970676255888943 1.7314330851416664 -4.032423784119306 0 0 0
398 124 4 0.417 -8.651245762632092 7.874642189639381 -4.071185423200174 0 0 0
400 125 12 -0.834 -5.24018181419576 6.57982934901547 -2.4445123277071312 0 0 0
401 125 4 0.417 -4.788943969895804 5.87586988095147 -1.933151324171168 0 0 0
402 125 4 0.417 -5.167670484900131 6.214053445399428 -3.3514196485198924 0 0 0
412 129 12 -0.834 -8.72565887910391 1.402332401406965 -3.89099316293625 0 0 0
413 129 4 0.417 -8.689767822929989 0.47952357193781536 -3.5580194702168204 0 0 0
418 131 12 -0.834 -2.708925292893886 2.8791720313183258 -3.3461764562348746 0 0 0
419 131 4 0.417 -2.857958344474004 3.275062867051267 -4.225391745868898 0 0 0
420 131 4 0.417 -2.6465382460175384 1.9318799296053422 -3.5617067856827225 0 0 0
564 179 4 0.417 -8.438603452958908 4.793013558730411 -4.032613288678742 0 0 0
569 181 4 0.417 -0.43763944180602665 5.943586014287464 -2.698135130290222 0 0 0
698 224 4 0.417 -1.4055703766495522 9.68006748760624 -1.0396141153577956 0 0 0
724 233 12 -0.834 -5.3819896423924565 9.314430135328816 -3.1806541821755054 0 0 0
725 233 4 0.417 -5.181263230797634 8.4485532750596 -2.770332373325043 0 0 0
726 233 4 0.417 -6.3431361898144445 9.21105815036483 -3.279714450704687 0 0 0
793 256 12 -0.834 -8.3242298479699 2.179185075788025 1.5720337772609057 0 0 0
794 256 4 0.417 -8.013927429724129 2.4539327505969477 0.6856168254572349 0 0 0
795 256 4 0.417 -8.41532917221855 3.0493817342592293 2.005557900864975 0 0 0
1021 332 12 -0.834 -3.874650776566392 4.33509496183391 -1.3496995101790037 0 0 0
1022 332 4 0.417 -3.5353157524275827 3.7727876829142533 -2.0831148587645076 0 0 0
1023 332 4 0.417 -4.127803011182592 3.6246487279886956 -0.7189285970466204 0 0 0
1024 333 12 -0.834 -5.823803852757352 0.9214364054316172 2.184520885474072 0 0 0
1025 333 4 0.417 -6.737530136587052 1.2541430482388813 2.1143261087572363 0 0 0
1026 333 4 0.417 -5.37615768593765 1.4661090190945996 1.4959175690085038 0 0 0
1033 336 12 -0.834 -0.5120098315115523 4.559431077140503 1.0937361552020812 0 0 0
1034 336 4 0.417 -1.3248788921786294 4.8757472863291875 1.5535501365301243 0 0 0
1045 340 12 -0.834 -2.584674445279716 5.874842108720772 2.219308663493276 0 0 0
1046 340 4 0.417 -2.4877721173950555 6.840160331499117 2.1235655563005067 0 0 0
1047 340 4 0.417 -3.1750010456417925 5.825228353736493 2.9966195762014918 0 0 0
1057 344 12 -0.834 -7.062227726863172 3.1418768892237874 -0.7405511467971018 0 0 0
1058 344 4 0.417 -6.438624065572387 3.7449874728996932 -0.31513786602783705 0 0 0
1059 344 4 0.417 -6.41424718820822 2.466909331819984 -1.0589199678224777 0 0 0
1069 348 12 -0.834 -8.59989957957241 4.914786120893498 2.5409627883433945 0 0 0
1071 348 4 0.417 -8.676088390477082 5.568336926679755 1.8058352283144845 0 0 0
1078 351 12 -0.834 -1.3878057205993481 5.647848508797552 -1.2434435636401853 0 0 0
1079 351 4 0.417 -2.3005966157498206 5.290175508963499 -1.2899936825058513 0 0 0
1144 373 12 -0.834 -2.015558932200079 8.590829668602849 1.9553602620930302 0 0 0
1145 373 4 0.417 -1.550686821170725 8.513583303951954 1.0930173620099037 0 0 0
1146 373 4 0.417 -2.465603359063457 9.437162894977584 1.8593458441100508 0 0 0
1147 374 12 -0.834 -8.953742727553736 3.813630166407635 -2.5917640717366464 0 0 0
1148 374 4 0.417 -8.294369983573802 3.669681001493017 -1.8754359881998952 0 0 0
1149 374 4 0.417 -8.96284313730465 2.917151819885164 -2.991359283216081 0 0 0
1297 424 12 -0.834 -9.156674110483479 6.839682786798951 0.6763514544766968 0 0 0
1298 424 4 0.417 -9.990234296859892 7.000156804932815 0.19136879915656632 0 0 0
1299 424 4 0.417 -8.645565637486769 7.632150630258225 0.423950980512845 0 0 0
1318 431 12 -0.834 -7.7332659909800565 7.870342285726036 -2.600902337377567 0 0 0
1319 431 4 0.417 -7.814492110257833 8.282610368012584 -1.7140145003631073 0 0 0
1320 431 4 0.417 -7.000806794134009 7.242944469807569 -2.4378390409373982 0 0 0
1387 454 12 -0.834 -7.572076744907377 9.0338268988893 -0.10649245990953783 0 0 0
1389 454 4 0.417 -6.886726952214311 8.95681456834094 0.5657069595648604 0 0 0
13 1 8 0.2 -0.14247505772996394 1.5975908177855984 0.06453132923887896 0 0 0
14 1 1 0.09 -0.2833586382528999 1.655380755428788 1.1691673976490817 0 0 0
868 281 12 -0.834 -0.4460853052822198 7.582235045543804 3.9930130666627557 0 0 0
869 281 4 0.417 -0.981347683569869 8.02336196951843 3.3033372806296053 0 0 0
1080 351 4 0.417 -1.062169669198009 5.163457693006728 -0.45144356614519043 0 0 0
1163 379 4 0.417 -9.632805114368836 0.6799016857985976 1.4476722181501347 1 0 0
1306 427 12 -0.834 -0.7092751714202553 8.198195719560138 -0.4187993998205306 0 0 0
1308 427 4 0.417 -0.9936820543750692 7.320847859042465 -0.7554358165814388 0 0 0
873 282 4 0.417 -7.320309091738961 5.6605471132853795 3.7782275354478574 0 0 0
997 324 12 -0.834 -0.8819892756411687 1.9092868207400118 4.161485030610039 0 0 0
1070 348 4 0.417 -9.46551568779283 5.020383209305107 2.950078811779064 0 0 0
568 181 12 -0.834 0.16204150085112776 6.141567294375945 -3.4533988578096704 0 0 0
519 164 4 0.417 6.633795867762306 0.83220068039249 -3.7093577465995984 0 0 0
570 181 4 0.417 1.033263144623072 6.065629354031184 -3.0164627911410165 0 0 0
16 1 9 -0.7 0.8098947318454767 0.4975140770119978 -0.2917564149621658 0 0 0
18 1 5 0.64 2.061101217837652 0.4543599799502681 0.1482056661499447 0 0 0
517 164 12 -0.834 6.0502023136731955 0.14629724088957205 -3.3206534990473178 0 0 0
1106 360 4 0.417 5.670260820977578 0.7944214647436209 -1.6809582606089515 0 0 0
15 1 1 0.09 0.2789545472653358 2.5607612557334587 -0.3062493490848325 0 0 0
22 1 9 -0.8 2.5031889120473076 1.1776501488710582 1.1537328118447985 0 0 0
23 1 3 0.46 1.8558788138464035 1.676495907282569 1.7213683057427234 0 0 0
24 1 3 0.46 3.366630427719813 0.8540088719065214 1.55622240363691 0 0 0
174 49 4 0.417 8.424378516738232 4.721685661994382 -3.432705952057819 0 0 0
406 127 12 -0.834 2.643526136203646 5.679581514911343 -2.062198389885722 0 0 0
407 127 4 0.417 2.7904098471504355 4.73350942314601 -2.1704030932916867 0 0 0
408 127 4 0.417 3.568857524755144 6.010828005061183 -2.0951645465021134 0 0 0
490 155 12 -0.834 6.226055693959396 3.843627156656273 -0.8776464087157455 0 0 0
491 155 4 0.417 5.8292889042269085 4.640872472573579 -1.2778401679384208 0 0 0
492 155 4 0.417 7.1642046225170155 3.980068451356274 -1.1328467068928365 0 0 0
646 207 12 -0.834 6.956611591302773 7.231902612082041 -4.113270831407703 0 0 0
648 207 4 0.417 7.691621506759186 7.771110548820689 -3.7459905720754794 0 0 0
700 225 12 -0.834 8.975610687590551 8.857462686542465 -3.135838003214327 0 0 0
701 225 4 0.417 9.729821515079728 8.697116021922959 -3.7306349673497965 0 0 0
702 225 4 0.417 8.951247934456216 9.841245286707856 -3.127217030022973 0 0 0
778 251 12 -0.834 1.720508590013304 2.5461495543374935 3.8037661294280154 0 0 0
779 251 4 0.417 0.7626685298896516 2.3175162989032088 3.889763255027621 0 0 0
809 261 4 0.417 3.497556743350542 3.138427932887506 3.5062028840878887 0 0 0
853 276 12 -0.834 8.745892247275238 4.702349011632694 -1.706665352572986 0 0 0
854 276 4 0.417 8.868396517173675 5.5896568265572855 -1.3066601106992755 0 0 0
855 276 4 0.417 9.674535327798573 4.420717859372513 -1.856247861819468 0 0 0
874 283 12 -0.834 1.894293584398865 7.377396641530067 0.012889160218870245 0 0 0
875 283 4 0.417 2.123303521373705 6.717962981362895 -0.6739948508242167 0 0 0
876 283 4 0.417 1.6305410637299207 6.812958827697545 0.7734653838174296 0 0 0
877 284 12 -0.834 1.2701767503215784 6.199136086053901 2.3836767358224664 0 0 0
878 284 4 0.417 0.6692961141752599 6.647548781479211 3.026446093248771 0 0 0
879 284 4 0.417 2.1113168809275784 6.218692654128833 2.8799028117885666 0 0 0
985 320 12 -0.834 6.108363412531926 4.866675241054658 1.7921569062897278 0 0 0
986 320 4 0.417 5.608531830589863 4.244244131308996 2.3566658397879072 0 0 0
987 320 4 0.417 6.146717922698267 4.384967118704006 0.9453747009151388 0 0 0
1012 329 12 -0.834 8.749430450757945 7.343872728514426 -0.8500590466268428 0 0 0
1013 329 4 0.417 8.91808049695355 7.925824935630329 -1.6235084333759207 0 0 0
1014 329 4 0.417 7.900066313567557 7.710624931769432 -0.5359666781002868 0 0 0
