1813 0 0 0
1818 0 0 0
1819 0 0 0
1855 0 0 0
1856 0 0 0
1857 0 0 0
1862 0 0 0
1683 0 0 0
1748 0 0 0
1756 0 0 0
1757 0 0 0
1758 0 0 0
1759 0 0 0
1761 0 0 0
1762 0 0 0
1775 0 0 0
1777 0 0 0
1778 0 0 0
1779 0 0 0
1780 0 0 0
1781 0 0 0
1826 0 0 0
1827 0 0 0
1829 0 0 0
1830 0 0 0
1831 0 0 0
1832 0 0 0
1833 0 0 0
1834 0 0 0
1835 0 0 0
1842 0 0 0
1843 0 0 0
1844 0 0 0
1845 0 0 0
1867 0 0 0
1783 0 0 0
1784 0 0 0
1801 0 0 0
1836 0 0 0
1837 0 0 0
1838 0 0 0
1839 0 0 0
1846 0 0 0
1847 0 0 0
1848 0 0 0
1849 0 0 0
1868 0 0 0
1869 0 0 0
1870 0 0 0
1873 0 0 0
1571 0 0 0
1572 0 0 0
1575 0 0 0
1576 0 0 0
1577 0 0 0
1578 0 0 0
1604 0 0 0
1606 0 0 0
1618 0 0 0
1619 0 0 0
1620 0 0 0
1621 0 0 0
1622 0 0 0
1623 0 0 0
1624 0 0 0
1625 0 0 0
1631 0 0 0
1632 0 0 0
1633 0 0 0
1634 0 0 0
1635 0 0 0
1682 0 0 0
1707 0 0 0
1710 0 0 0
1579 0 0 0
1626 0 0 0
1627 0 0 0
1636 0 0 0
1637 0 0 0
1638 0 0 0
1639 0 0 0
1642 0 0 0
1643 0 0 0
1711 0 0 0
1712 0 0 0
1713 0 0 0
1714 0 0 0
1727 0 0 0
1730 0 0 0
1594 0 0 0
1595 0 0 0
1605 0 0 0
1607 0 0 0
1608 0 0 0
1609 0 0 0
1654 0 0 0
1655 0 0 0
1664 0 0 0
1665 0 0 0
1666 0 0 0
1667 0 0 0
1668 0 0 0
1669 0 0 0
1670 0 0 0
1671 0 0 0
1685 0 0 0
1686 0 0 0
1687 0 0 0
1688 0 0 0
1689 0 0 0
1747 0 0 0
1760 0 0 0
1763 0 0 0
1672 0 0 0
1673 0 0 0
1690 0 0 0
1691 0 0 0
1692 0 0 0
1693 0 0 0
1764 0 0 0
1765 0 0 0
1766 0 0 0
1767 0 0 0
1782 0 0 0
1785 0 0 0
1737 0 0 0
1804 0 0 0
1814 0 0 0
1815 0 0 0
1816 0 0 0
1817 0 0 0
1820 0 0 0
1821 0 0 0
1858 0 0 0
1860 0 0 0
1863 0 0 0
1864 0 0 0
1865 0 0 0
1866 0 0 0
26 -0.002745260545488122 -0.00036703605592587217 -0.009740784717807672
27 -0.002089483975482233 -0.0028002579713529755 0.012559668419732955
25 -0.0016524255702100121 -0.007157687325588432 0.0038025273267933576
6 0.033143319733394905 0.008721303202269362 0.011089649736589317
115 -0.005916132488357156 0.0027653616965854417 -0.00020798360234802721
1 -0.008660609202221437 -0.0018738421968151904 0.0016275611471729746
387 -0.0021218104526460474 0.004763592662408917 0.0024813186472575233
117 -0.0019517391539479055 -0.0002996766257441981 0.004526367744086349
116 -0.012640382639313934 0.005126110243529732 -0.005428124381910193
5 -0.002396095435526294 -0.0006237439315618396 0.005240564478442704
493 0.00858163657921733 0.0023019083050094327 -0.00027120756040869767
494 -0.01354570575896875 0.012421945618950915 -0.0009830750935713244
385 -0.006553091732257494 0.004066813094193652 -0.0012861365488425441
64 -0.003010593175101732 -0.003792366215322433 -0.0010795388831135982
495 0.028567113422472038 -0.021304966115389408 0.01793731146154238
65 -0.01980268096777065 -0.020556757320679003 0.023793622735707416
66 0.023385378545331178 -0.008768472080663961 0.006976447363950786
601 -0.0027838698860146002 -0.003823337088399367 0.007085224936975652
126 -0.000395757193680091 0.004842812501209011 -0.007228533130265541
3 -0.006638467712290514 -0.01846494894933526 0.017298202946868343
124 0.006195069804941784 0.0008658839908380198 0.002718276372253187
125 0.001042654103716966 0.004687138385576187 -0.01244588501079378
1128 -0.018992545535552803 -0.0034783569525033264 0.018235027144435426
1126 0.0009160267795061448 0.004227646923307611 -0.0010873663442220129
1127 0.010503471804201265 0.0016739985857116774 -0.008251927773728306
895 -0.0004939711955662133 -0.0007884753976969851 0.001153556834713415
2 -0.00965357278706202 -0.00013751992708287562 0.003505632745940955
4 -0.01646780525870732 -0.016920666992748037 -0.0016956299740452604
480 -0.004332467061061648 0.0006848691857598941 0.007739269430373942
1480 0.0041999353385364065 0.009332263873817664 -0.0019504910505016833
1482 -0.003235649162181828 -0.02135792339868207 -0.014220566160257114
1481 -0.022852277332712813 0.017389752588234955 -0.023192772067435693
1189 -0.0006012579846305039 0.0009552811281948733 0.0004929265989139576
1146 -0.005674300361400579 0.006200093057352188 0.010614861291324102
1190 0.001732454405162117 0.002068512659157533 0.009614937215104103
1145 -0.007899505447880276 0.001498482564015358 0.011578666881912324
603 0.010322595362238176 0.00682006886256574 -0.01225315487981832
299 -0.004339045007229317 -0.007704534231689302 -0.02003531256605418
897 -0.00973894771443916 0.004766222577092753 -0.00044817769495262996
602 -0.008407371903065631 -0.010434691700713861 -0.01585708891821224
1144 -0.001618561156834489 0.0031349647407382243 0.005896235939039845
1382 0.002021339715134423 -0.0056713044068754555 -0.0390008594398487
1383 0.006019088047823863 0.0008164418379647325 -0.009779512053396156
1381 0.0073601116558539865 0.005053349193994885 -0.0025895748967199534
896 -0.009545396389704537 0.0018097960275943053 -0.0014655815514458754
298 -0.00802137550506143 -0.005738804451095165 -0.00012946735366515703
1030 -0.002642399449812216 0.00235217289905962 0.0008254841240782176
1031 -0.007238850248528905 -0.009791797312367925 -0.009836963932653743
159 0.011188654716911689 3.866062469780088e-05 -0.0024754943190616443
157 -0.004175869402533474 0.0030055436598245477 0.005616053639830592
158 -0.004143205522899438 0.01736241813488408 0.009701414597519633
1297 -0.0009826084946959017 0.0018893014365443084 -0.0010307459505534053
1298 -0.004437634603723475 0.0011373270162689092 -0.026800555027627394
1306 -0.0003900697020321706 -0.0031038936908593783 -0.006064749669030181
1307 -0.0070796874417809325 0.00891998034684973 -0.010697389467484292
632 0.039933409945363575 0.023603318487493995 -0.004268751955869672
1487 -0.006683314180099234 0.012452800196096741 0.010997769092155042
684 -0.009188372396768384 -0.018487666625442867 -0.029178532757763324
383 -0.007029598223812727 0.00865063970665842 -0.002203378207767039
53 -0.009133112769890627 -0.0033962405302214076 0.000992075109268528
386 0.0015633502700473517 3.92128113190307e-05 -0.007199771507895965
633 -0.008698087002866752 -0.013095030437910219 -0.031011215074062716
631 0.0037493501571501196 0.00035906802950752895 0.0024668089216970095
1191 0.001812663350990199 -0.0012252716934783088 -0.008606231312002244
23 0.005636528686809835 -0.011764860664804895 0.032537462568414645
24 -0.01466754406621886 0.004229752510172088 -0.0022677570510809294
1032 0.026095773919345977 0.004745017059168312 -0.0017836327278248193
253 0.004800862461912105 -0.008207217261827993 0.005635315499296941
254 -0.0026484523088902206 0.002649271880742245 0.009083378748195606
255 0.006089484036293799 -0.003433231791993626 0.0065673378075626985
7 -0.00672248840575031 -0.0020947516455652134 0.0033553732258288587
9 0.020587065175636642 0.033336458085163646 0.00786982651227799
14 0.05018383489129892 -0.012537023023874801 -0.01841435089378652
11 -0.014497104156995089 -1.1256790932885628e-05 0.004885456460436262
10 0.00941655474475822 0.00017380014027070065 0.0035170570356896284
15 -0.0005158822053312866 0.0026887575934545077 -0.01869117041890354
13 -0.0037858019216210842 0.00015097934908178795 -0.0007357097501045202
12 0.005345192697080062 0.00999264601297365 -0.006608877920013958
1803 0 0 0
1841 0 0 0
1850 0 0 0
1851 0 0 0
1852 0 0 0
1853 0 0 0
1859 0 0 0
1861 0 0 0
1871 0 0 0
1872 0 0 0
1874 0 0 0
1875 0 0 0
1876 0 0 0
1877 0 0 0
18 -0.002444291307789679 -0.003197000545464971 0.005433104852974031
22 -0.003576371976901891 0.01108989407343006 0.003987322467319786
16 -0.004384047489771722 0.001610257331389833 -0.0007794840534028666
17 -0.033570300422053966 -0.0004399940938724825 0.008466896942686798
19 -0.001453035636932659 0.010646183333896752 -8.095770346889329e-05
1103 0.0027560364426751837 0.014900641476264586 -0.0003595489090804979
1104 -0.004884754678869825 -0.016940042072182155 -0.003130904390853631
1102 0.009336365967861476 0.001305357889644246 -0.004248618925361096
83 0.0021296974952326663 -0.003506617086651154 -0.006054090209454026
82 0.002535540844785932 0.001822072948046131 -0.005567893254235897
84 -0.0010538012065597535 0.006297516951272769 0.0037523221564851167
88 0.0045419203389482875 0.001358884470424033 -0.0011066294216641782
89 0.016490193679989655 0.01570488871345333 0.006792541713217831
90 -0.0005605968868548142 -0.004979585085658102 0.012527702646055905
8 0.0049556948634089356 -0.009937216494730446 0.0030920720748754387
21 -0.020271741429850398 -0.0006443838679762713 -0.0014967520119118206
1276 -0.007144114535449312 -0.002709994253028281 0.0027297408650317862
1277 -0.009488199551283168 0.004386774945964316 0.011651458769579702
1278 0.010163473410732368 -2.3058953118239022e-05 -0.0011925279614010138
303 0.0176404949515616 -0.011281917915364658 -0.01449768524071216
218 -0.007896635637851096 -0.019236889097306895 -0.01015581627464857
219 0.003136092987011142 0.006650414489478498 -0.009330981504880641
217 -0.0032610418785839297 0.0008068586986172975 5.5533647393044946e-05
1062 -0.009248436941893317 0.008118351912351265 0.021142083092628567
600 -0.0031943654049284096 -0.00916422195581443 -0.0014657473134464525
162 -0.0009847280300699368 0.0035514155945604036 -0.005428400034999264
1093 0.007168991685232263 0.0052947596519279175 -0.001842529196412479
1094 0.0022454370877660517 0.013652713340664221 0.028411727695427956
1423 0.003617763225658019 0.004491935249321186 0.004290908739991348
710 -0.008049795739799163 0.02206460035287698 0.01682853253275023
709 0.006178794857259952 0.004344699378428825 0.00654251977844588
1425 -0.025451091244559215 0.021396059748325633 0.014115012807100247
711 0.04451917112032918 0.0029826775127334603 0.003639218567578496
598 0.003191979358417432 -0.0025886005414904865 -0.0014803521369027527
161 -0.004792010671025543 -0.019628556005767767 -0.020399222405990507
599 -0.010254775770124522 -0.009244766028038228 -0.013753052477032306
867 0.007496374019732357 0.000451197920421758 0.0023068688039354877
160 -0.0001453232794365166 0.002485046160777601 -0.0046545762040532315
741 0.007096587906122274 -0.030078273224926396 0.003682333024011816
1299 -0.014430054299750125 -0.0032862465102234837 0.020736221885241168
1486 0.004068743467898389 0.003055834985443707 0.0028149929868641617
478 -0.0047947151443485355 0.002015080578113133 0.006436997933662619
888 0.03659384636348369 0.0003004704095456087 0.017541333327854753
444 0.005273511274413167 -0.006372167786507564 -0.015856475885177062
442 0.0055131201349124265 -0.003365948137990682 -0.0022214493751013856
1488 -0.004569801232536295 0.006854484714039524 0.005574333211864644
919 0.0026284678878908713 0.0067084373449606 -0.001517176560600212
921 0.01698723301319709 -0.012330612805139696 -0.028635983303681025
479 0.023627687233038867 0.004101906473934578 0.004425790535416177
871 0.0015770538751901232 -0.003812938185968983 -0.00243198978740518
873 -0.006110827777059419 0.006073942646394669 0.008300768556298445
587 0.003549457384263178 0.01463917645756888 -0.0004874192278843262
586 0.0044163950484949945 0.003514881999089727 -0.005699534326752897
588 0.01592487472604028 0.000321909215208462 -0.002980862333110597
1447 0.0037393929662428264 0.005080792960170451 -0.0010014688648605358
1448 -0.008476353167601217 -0.014680868821282706 0.01322873620922176
1449 -0.008908332835264664 -0.003787348928183274 0.0046545904592664444
682 0.005238487647709814 0.004744061426553844 0.0029720732562003647
502 -0.005832959913532456 -0.000721026079872195 -0.002015732267675371
503 -0.0170804855243378 0.011259972070636967 0.01400254184224545
504 0.01384305448281675 0.004331177412150205 0.020406761622645195
1331 0.012865637187501437 -0.004175452844122498 0.005244942645618124
1330 0.0023383747774030016 -0.007657903111015367 -0.006896983292463966
1332 0.01548173539097224 -0.0014045036391161325 0.007115524537957232
1489 -0.00454767833485037 -0.0009355078844091115 0.00011293987617697518
920 -0.019619496985500005 -0.009929758709502053 -0.008821593251198384
1640 0 0 0
1641 0 0 0
1644 0 0 0
1645 0 0 0
1715 0 0 0
1717 0 0 0
1731 0 0 0
1732 0 0 0
1733 0 0 0
1734 0 0 0
1738 0 0 0
1802 0 0 0
1357 -0.0028117170639405716 0.0038835609070302693 -0.0017668369915559844
1358 0.005622021828166439 -0.004768453382560912 0.01080851922346854
1359 -0.01716644649197657 0.00795238428928106 -0.0029620226826764526
382 -0.0014425569571303422 0.0014989830891422383 -0.0011599669167938846
224 0.00925802828106952 0.007279777106727485 0.009613829182984488
70 -0.006255971167707928 -0.003726892996965818 0.004656145231967349
384 -0.02469684427818337 0.008345104345099713 -0.0410102892253908
528 -0.010366131786860662 0.03347439449585848 -0.0021840534040741045
526 -4.906707716986463e-06 0.007792483172261353 -0.0009718994624443847
1490 -0.008669075347584624 -0.009769327116507461 -0.01509377037075383
1491 0.0042503093434549544 -0.009149318799302295 0.003930605711594337
223 -0.0014485370710235345 -0.0038863026475350736 0.0016331127741428739
225 -0.016907870034049654 -0.00579619015258142 0.01094959271334498
398 -0.002028704580342254 0.015729940483581475 -0.0015170477984293449
71 -0.035667676598785905 -0.00419248735573873 0.003193811402919666
30 -0.0033154909428847502 -0.0006866611412101899 -0.0022831499188242623
996 -0.0028253619166200405 -0.028565989559317162 -0.0072963273387642354
120 -0.0011765988295116938 -0.011383926274841263 0.006676199415430921
118 -0.002361456548870855 -0.003539248337101109 0.00426497437550119
1169 0.003938395435709034 0.008343950216838866 0.01538222877286604
887 0.009320998790871633 0.0018439909471104517 -0.01386310295937611
886 -0.0076633630794261665 0.007373411532201345 -0.0019956480573056538
443 0.0077557330720482405 0.0038853498064020863 0.014253589812795517
72 0.001152868476980951 -0.01914467247413556 0.0009021866560435167
527 -0.0051893706691938666 -0.009118628498321393 -0.011897476217368788
1161 0.022414408250880428 0.007800635042363114 0.021324476870270306
719 0.0013409225229273787 -0.006918500226895785 -0.0023605908521666867
301 -0.006798049582983706 0.0009031898847872115 0.002392316477138103
1347 -0.007278197310370401 -0.013259472164406344 0.0035459136272445414
1424 0.034009512294900165 0.0157212075992636 0.014662824630242493
54 -0.009894503311263982 -0.007247502507376392 0.006610412445439666
52 -0.006159103393143606 -0.0031107304243541477 -0.008007408102019132
1417 0.00014501668362261005 0.002305344821201766 -0.0026736166431848033
1346 0.024750399501216616 -0.018257519306855065 0.011607300922215001
1418 -0.0035696889545091194 -0.0030330066796937626 0.02217711423935071
1163 0.011732870619565808 -0.012946610214310447 0.00981180072616957
1345 0.003277871440304137 -0.002420067895898931 -0.001055107760105398
119 0.020192341508368187 0.007451664303717337 0.019886598722350116
994 0.0018454183328161275 -0.005674935098715884 -0.001784000350511682
1468 0.005302047526458807 0.0013924676049465342 -0.0054073970600352975
1470 -0.018393568881619714 0.01374395995400885 0.0036852785590594647
1419 -0.0034653181686862167 0.012815227093071544 -0.011091958513108686
1469 0.0025834621927534954 -0.0016477656039914344 0.0002771221265755506
995 0.009402287983321603 0.01866237801968058 0.012452147660328096
302 -0.010831246665529816 -0.0290462625091404 -0.0090307424907867
1170 -0.0026218748865502375 -0.009928456389964476 0.008958635292730806
1168 0.003092343957414666 0.0014551849084646535 0.0049889688973705805
1162 0.004995267331484673 -0.0006384199246664262 -0.0017303017086789454
250 0.0011129074898062375 -0.0012513504728028021 -0.0067862794204698144
1059 -0.014543849992285139 0.014926482816116492 0.000506433933976308
1164 0.024866030229639017 -0.0420668246220143 0.01805446708470572
20 0.023629446651657195 -0.023494234741810307 0.0009822291813957613
28 -0.0034886624982978127 -0.0010440294212707365 0.002018770753522032
1107 -0.002749251145001791 -0.02461260918568898 0.014824151858462678
1105 0.003600082527231786 -0.0008709987949273546 -0.0001714117558392025
1106 0.011811579407654909 0.008455281908299942 0.011545532590864833
1515 -0.012401975996143549 -0.02253183606219406 0.04283677543297039
1514 0.014895129819488174 0.005333083401789507 0.008668512053773735
1513 -0.00021724072583500286 -0.004985745250174445 -0.0007115119658254144
1694 0 0 0
1695 0 0 0
1716 0 0 0
1718 0 0 0
1768 0 0 0
1769 0 0 0
1786 0 0 0
1787 0 0 0
1788 0 0 0
1789 0 0 0
1805 0 0 0
1840 0 0 0
733 -0.0005777832404799223 0.004144852181660399 0.009084415296058966
734 0.0048720317563387995 0.010297745395565133 0.012579779631313421
735 0.0037585499579859466 -0.0092206611968042 -0.005824857337697842
610 0.0025656818681746344 0.0022448107059889768 -0.001600487286683753
611 -0.004925226635867 0.0030298751369168425 -0.023241078964824725
612 -0.002352989240040906 0.0037486587754742818 -0.018240755914160234
1290 0.010235657867208613 0.0038115115171166226 -0.008396444731602079
252 0.0003657648261758783 0.00046806530633217993 -0.008879094086793389
1057 0.0018178291064663565 0.003960580074326005 0.0026832101127091186
1058 0.009933750463150436 0.002445480461143835 0.02381350718974901
727 0.0013492812866671834 0.004435372106063854 -0.004291117443678729
1289 -0.008912747263168564 0.011205895875078978 -0.0228200018080485
1288 0.005236772388202633 0.0018913553639686518 0.007925333547715404
251 0.004300723234152503 -0.02900945575303124 0.008795934095091166
728 0.012452422645286822 0.003989857757903851 -0.002242245723807363
518 -0.014579323151110664 0.0013425591044239306 -0.014593785062300357
468 -0.015904328231683338 0.0036708202098975676 0.0032526479850848336
472 -0.003975074226343663 -0.008891651274956837 0.0027208725088134805
473 -0.005533800427579792 0.009186966640865416 0.01103474942392072
729 0.004077437020412012 0.00334855083158925 0.016250306969741175
517 -0.00027679746666994283 -0.00399476207857358 0.0028406957492744067
519 -0.008773147290157126 -0.005457432220732843 0.002667695441287679
466 0.009912710529508892 0.0027771917041069386 0.003116728360994404
740 -0.006274077828743439 0.0036749012520163773 0.0002786876687069273
739 -0.004627662404884875 0.002611083975886086 0.001156182829753507
467 -0.01690457125493279 0.03357592907831233 0.00550564798273186
342 -0.0004076002083550527 0.03026292964547206 -0.03293429763310456
340 0.002100970477890337 0.003178492679008877 -0.00010693639037437197
341 0.002500922156402634 -0.018725715698720603 -0.0012223510451024292
813 -0.008578850463205159 -0.002636001615123112 0.00506620594931242
91 0.0027483020192976865 0.0014555653126924403 -0.004058853243515071
1308 -0.007353172645866642 -0.006368096435156854 0.006357166461119248
92 0.014865212565444963 0.008545796479576876 -0.002358890985873837
300 -0.0035339521056467244 -0.013189520831411021 -0.009438868268532857
93 0.0010941490887285993 0.004092644694876924 -0.007526049882159542
477 0.005722806375231547 0.02543593020748736 -0.017237703686055608
954 0.013279898540303018 -0.0035716925421510897 -0.0022578479771963593
952 -0.007268937519087199 -0.003608683738262798 0.0025555771938505193
953 0.024602602406430613 -0.0029013096153390028 -0.0028001138074762086
506 0.015422376400838047 0.017961102114239673 -0.03711054423621726
505 0.0015402455800517091 0.00043373020174326766 -0.0026704507813590517
507 -0.011915428748317367 -0.019833482268715247 -0.008764566789208924
1302 -0.002547664263072535 0.014430192703185785 -0.005582914341611465
1301 -0.0026267875381456285 0.018480418370245506 -0.009655529280848143
1300 -0.0016129206712374947 0.008231208339019625 0.0034997628894465568
324 -0.007067585594856866 0.004052122243937155 -0.014399567812586696
323 -0.004698759568443973 0.0065331897842553915 -0.02418126606113205
1494 0.04275822825727404 0.013775575062583137 -0.035409684638513024
487 0.003405648766384498 -0.000742092858576838 0.0007598279031063184
901 0.002440789993878277 -0.0008940226608707377 0.003457445441425042
903 -0.010455040553244426 -0.021594251077895848 0.005351432608536095
945 -0.007384457065424076 0.023462664333964545 -0.007758130292810976
322 -0.002850039055132829 0.0007193852433802034 0.006527180977575695
943 -0.0061896206183121505 -0.0062897269461738995 0.0014552887123940742
944 0.014412300638875986 0.011930629554131236 0.003774453110541492
490 -0.004750491903626213 0.0012084635300527518 0.0032039904900762156
662 -0.012530050040610917 0.008531255047005339 0.005872063766346556
1210 -0.0020515283397745344 -0.005549996387154456 0.002554253791472869
1211 -0.0031866170567245744 0.005805600574587455 0.009103284146171198
1212 0.004838635903457016 -0.002847872728350477 -0.007867688538875945
801 0.015116331446184666 -0.0068486345096441265 -0.01320700749238312
488 0.00016692218429241847 0.008517957915586015 -0.015617722987355028
343 0.0009893016215167148 0.003944565715675026 -0.0011138412923071925
516 -0.004102656771956884 -0.0013551561491257475 0.00724445600510916
1131 0.0029692666870055322 0.010297937089164134 -0.013314343440638905
514 -0.0025414654252430384 -0.003082016360750019 0.005716560395836184
905 0.0036410236502833282 -0.006161783728076892 0.02076896011844503
904 0.003972564444369537 0.0013553135725076055 -0.002453664544741394
661 0.0017520379230801745 -0.001674660703043014 -0.003924862214483796
663 -0.0030859275335172734 -0.007511703863564664 0.006027172233213136
309 0.021964303389077216 -0.0002603378237402231 -0.0035042873654680825
307 -4.861503390336816e-05 0.005962674171262532 -0.004584450960362935
308 -0.010058695064850584 -0.006240524561266358 -0.009698792222715044
1388 -0.012854590165190622 0.00753519298854126 -0.013221209866690474
580 -0.003562377013852255 -0.003211277558532222 -0.004630593778544488
515 -0.011113640589676272 0.007929470326034891 0.012182572373136365
906 0.002736207056869126 0.003192434650919222 -0.007874024953206717
1492 0.004722239225950771 0.00011031196926066254 0.005811395804763569
1493 -0.018014354418560214 -0.0002444799761739909 -0.02977776496685123
344 0.019716999758379417 -0.0011209625152111902 -0.0045380268777045745
1130 0.007627585349146468 -0.002182814602812921 0.01506340796036544
1129 0.00648435509153389 0.002651540942468498 0.003099800672260292
1440 -0.0022553546021088218 0.009071174140929955 -0.000975579303202469
1438 -0.002435752524936348 -0.0026058072926436124 -0.0026715883416738814
1439 -0.00800186176150915 -0.00016463845658580288 0.0025670709916229394
491 -0.00640783244804247 -0.0012422130702323152 -0.0005897743633409009
238 0.010095746244522674 -0.005812609330160238 -0.0067957296531762305
239 0.007984078998201305 0.002926130352821251 -0.0034538385298437356
240 0.006592877304752337 -0.011769037167714342 -0.005048353771293261
713 -0.0075214052501859354 -0.005484879259686351 0.02805900154847231
647 -0.0030798846336617886 -0.0318978856365463 0.006538971585547095
646 -0.004982161783687382 0.0018852831971209877 0.0016540010377636795
648 -0.011471158861355524 0.0020866900754267785 0.0009333452222993135
644 0.00832536793113022 -0.0067230794858997855 0.009812027714710138
645 0.0025362186120862027 -0.007263434616520451 0.003959015164203753
643 -0.0063234933580476405 -0.010330556284674245 -0.001612533129725613
1436 -0.014353543725940823 -0.0002597893345684937 -0.00573650871650561
1435 -0.0030625134451981186 0.003021641114545285 0.0048066473024262835
1437 0.0016570040499010478 0.002847231464840378 0.011611397170697584
296 -0.00220491568015541 0.0060098516866723545 0.0016313990008363052
1229 -0.011189361872483579 -0.018291733397933885 -0.005506288506334377
295 -0.0058761064188203715 0.006292300629299491 -0.003926491211526134
1426 -0.0065428297463767495 -0.00398026762342533 -0.004803189498479491
1043 -0.0005133487175824144 0.008074321481077978 -0.0382854354820661
297 -0.024140135818877875 -0.01164676272233149 -0.029660213580981566
811 -0.0022611917408674517 0.00254788921585406 0.002142516855849705
532 -0.0030050607912566335 0.00239402589717509 -0.001674333936304332
533 0.003502270950956163 -0.024014900571103257 0.004218003494793013
534 -0.010296394687794901 0.04514959093645419 -0.013313639727829634
812 0.005153686099105736 0.031814780340146336 -0.001526029411934919
893 -0.0035090691891670853 0.0028087464268028357 -0.0014554256597964692
892 -0.004416461609683426 0.00883945674758888 -0.005265593478394918
894 3.617483184420182e-07 -0.01102245363090481 0.008722503091606599
489 0.00216614287624518 0.00342894973706529 -0.002585904207585316
799 0.0029159191490965267 0.0039931089800216354 -0.004258844983067884
800 -0.008221080128606947 0.021531124026977853 0.010161003322690088
1060 0.005816797066124239 -0.0035495681335711246 0.0017023938954161464
1499 -0.01874726513386505 -0.02627064574443255 0.03358556192387613
1149 -0.016924546318132908 0.005904459414648057 -0.017982835525678698
866 -0.007445296644922692 -0.02631399722719884 0.01734671078492632
1147 -0.005140948100381696 0.0023757403511499246 -0.00656362062919809
859 -0.0007728450936196259 -0.006268231060373712 0.007384640865553453
146 -0.015543787851138063 -0.021469379913655596 0.002287769063664079
147 0.0003993156508929445 -0.004742749162836912 0.02323790430768011
1341 -0.00825121785219633 -0.025270065170345798 -0.0008521899305373199
865 -0.00034288630167548406 -0.004716869435364984 -0.002288704513210024
861 0.003580469941514042 -0.025503742351531338 0.014720505329787813
1339 0.0021964432324928047 -0.0003344312863861259 0.00541680491750026
246 -0.012606385554137288 0.011724020631501894 0.018690143903727082
1408 0.0005589130347292706 -0.005168751192988207 0.0036911970883247032
1410 0.01471324457809181 -0.009017625580946884 -0.006852859540728009
1409 0.0037716087737269064 0.009607568716105123 0.01438866220875874
1340 0.0025799266583020034 0.005605961554350767 -0.0007098310234659133
205 -0.008197741504153741 0.0008198005307599483 -0.003954979844205796
652 0.004341692416104783 -0.01276277720484344 0.0023669000857997747
653 0.0019746405888429637 -0.01198031468084996 0.03093504320033788
245 -0.009026961541061305 0.014291399285108924 -0.012279280106834874
244 -0.0032524359244578546 0.004671811646988371 5.5355375237704706e-05
654 0.0002635047223196303 -0.0025203390192882393 0.013740647697582372
145 -5.752735068615962e-05 0.0002617853927782833 -0.005041026786298054
1233 0.008654697531057243 -0.001115189793270022 0.0003697240355757526
1231 -0.0030493544109805237 -0.0061150063357826015 0.0009398618932623305
1095 -0.010948645269390055 -0.02027854022868209 -0.006739418295640568
1232 0.00624159257510853 -0.003746222035788385 9.635375145702551e-06
998 0.008446637475518258 0.00813488534552194 -0.014600023018742145
198 -0.013898948467561486 -0.011309557826879245 -0.02233483952499663
197 -0.0057826992126051085 0.014333891704238455 -0.013708481315640925
196 0.0027967706392513936 -0.001532325139381892 0.0043754263340950355
980 -0.0019258016903862573 -0.004071462157815229 0.003951109536573218
979 -0.005452070189917053 0.005016692336679806 0.008605053799764102
999 0.000816896027027142 0.004028277046223335 0.001740133780171281
997 0.007972581673610098 -0.0026215118725577387 0.004690688895723754
1044 0.012786352655606925 -0.00679106403910703 0.0045024890815131835
312 -0.012474641231518768 -8.129475368530417e-05 -0.011192867115983357
310 -0.004381900836284425 0.0026498429763344112 -0.0019122079564069703
484 0.007245301490377376 0.006662308878976724 -0.0036425691749055367
486 0.006526208643214086 0.0159403018752239 -0.03205964586346178
981 -0.008599797395404759 -0.0005364626387436704 -0.01034086355568416
1042 -0.009544393439785661 0.002649119149922788 0.004658224929870749
509 -0.006988863032662898 0.004382153485325284 0.01597182414322873
510 0.016904981435485866 2.126604496118362e-06 -0.013300445202450724
508 0.009008405894924972 0.0005520524064331706 0.0001342392619701584
1283 -0.002448181242802943 0.0034596433668558353 -0.002929913798637965
1282 -0.00225110042003321 -0.002304194972156785 0.00030045815177834
1284 -0.0002107386835635798 -0.013094838997922971 0.0013878399069148222
311 0.006570707973071995 0.010803075870626337 -0.00852988438136341
1387 -0.0032218792054173836 -0.007043013861827933 -0.0017147150834466774
860 0.031480720223992585 -0.00308369769230941 0.001269732170379767
1542 0.005610820042242852 -0.012630641173845979 -0.009813739195010305
1540 0.007510579202100057 0.008127831681755592 -0.00040425042837556293
722 0.0419199761026996 -0.004226651806220152 0.0027731762642377302
540 0.011793842682404321 -0.003603809005347865 0.035291105641180924
634 -0.0012038550909132231 0.0012057267633005212 -0.004314507142795268
636 -0.00432178603051264 0.0035680998795072313 -0.01425182720624623
635 -0.012090529120385596 0.017406759261136218 -0.02750499674876201
349 0.010581140466068437 -0.005532938267205714 -0.003666741842668021
351 0.00828881502341514 0.006607583267824993 -0.008194488089929047
350 0.016568708577347747 -0.011954766394508308 -0.013734141160396085
683 0.026360929194831913 0.008615091938684134 0.01658058537166542
397 0.005231914190080675 -0.009278536159415218 -0.008764815011295597
399 -0.011006283555562192 -0.011326663392892766 -0.0026146607557614894
922 -0.008668555928738707 -0.005278691466620779 -0.0004562282212624473
872 -0.017937881134372786 0.005615239116227626 0.016242399920373674
924 -0.014119141586154583 0.023002480716683836 -0.007160161091177173
923 -0.009481986829550617 -0.0006332636695037057 -0.0011313481470727838
475 -0.00024857138641094036 -0.0011468676021743152 -0.00723841689865404
476 0.010521130058624087 -0.0009754566886037432 0.021060429058887446
