715 229 12 -0.834 -3.599907288422256 -3.087833972106781 11.289194717026572 0 0 0
717 229 4 0.417 -2.798923692505286 -3.213960997846288 11.797868581268197 0 0 0
577 183 12 -0.834 -8.304389546946622 -7.782713052023422 11.472687897799426 0 1 0
106 26 12 -0.834 -3.5472875552612644 -0.3154823582172876 11.526705584868013 0 -1 0
107 26 4 0.417 -2.6621873713821813 -0.11248168351281294 11.829393942115484 0 -1 0
579 183 4 0.417 -8.589534308376603 -8.113891574291335 12.324301167585036 0 1 0
1412 461 4 0.417 -1.5494162699218572 -6.955104462786153 11.542814629256036 0 0 0
140 37 4 0.417 -1.1166858481799637 9.83566108024394 8.049089397719063 0 -1 0
121 31 12 -0.834 -0.47943198613910354 -0.3300415911735325 11.603741535644458 0 0 0
73 15 12 -0.834 -9.427095203601965 9.884394460653958 13.262245299260293 0 -1 0
108 26 4 0.417 -3.6321274152898506 0.15733587411420794 10.698770220489173 0 -1 0
1411 461 12 -0.834 -0.7164435855590545 -6.626792784828638 11.204288517011465 0 0 0
123 31 4 0.417 0.24837701499316242 -0.9349983521947526 11.460377597127088 0 0 0
1404 458 4 0.417 -0.9077424639637037 -4.909788107410317 11.547969921439748 0 0 0
1402 458 12 -0.834 -0.8033584840094894 -3.9585161858224764 11.568405369982278 0 0 0
1413 461 4 0.417 -0.27692920890030853 -7.402161936649693 10.855201628773955 0 0 0
742 238 12 -0.834 -9.738535240337951 0.06667033391992941 11.796191671209838 0 0 0
404 125 4 0.417 4.889510232358111 -2.9924881406490713 9.468794392245393 0 0 0
1476 482 4 0.417 3.1568687277800773 -6.777277618400606 8.05373153621395 0 0 0
1386 452 4 0.417 7.417932883049578 -3.3405059206487286 11.55608815759911 -1 0 0
881 284 4 0.417 3.1640479603128853 -5.09942467888484 11.599669078724071 0 -1 0
638 203 4 0.417 8.442811748884491 -6.907068335389641 10.626102991655614 -1 0 0
880 284 12 -0.834 2.3292625395455167 -5.296572662647909 11.174818714974998 0 -1 0
122 31 4 0.417 -0.26060114015836583 0.11951780730659074 12.41997759344418 0 0 0
882 284 4 0.417 2.4290216965445524 -4.96284799098501 10.283242684596814 0 -1 0
639 203 4 0.417 7.972201418682516 -6.696326565991255 12.049482464853904 -1 0 0
1385 452 4 0.417 8.408369658129043 -4.456182549850847 11.298802533106025 -1 0 0
314 95 4 0.417 5.2158551244781775 -5.2687289433446605 10.461508789472958 0 0 0
313 95 12 -0.834 5.485175744607957 -5.880910520325213 11.146294864627095 0 0 0
315 95 4 0.417 6.114492197857246 -5.389133870026857 11.67388220566044 0 0 0
1403 458 4 0.417 -0.4283470434893484 -3.776695196474796 12.430112638166529 0 0 0
637 203 12 -0.834 8.665554331484422 -7.109340465475294 11.534785360249716 -1 0 0
1384 452 12 -0.834 7.535677529296415 -4.285473881002464 11.653060700178619 -1 0 0
512 161 4 0.417 5.3968969770753645 -2.934349796555153 11.781829374618937 0 0 0
775 249 12 -0.834 1.9484596345045027 -8.137965805050667 11.524099028313433 0 1 0
511 161 12 -0.834 4.505807136441016 -2.7555183298626074 11.481479435848774 0 0 0
777 249 4 0.417 2.876973776864659 -8.361973629744 11.461538395986459 0 1 0
776 249 4 0.417 1.9087770476350048 -7.21111440317266 11.28829481844234 0 1 0
513 161 4 0.417 4.420190665695961 -1.803792319422393 11.537330075012642 0 0 0
1072 348 12 -0.834 4.735528464250753 -8.518047159734607 11.045915991272837 -1 0 0
1661 0 15 0 4.99475453450918 -1.7763568394002505e-15 16.237306476172673 0 0 -1
1662 0 15 0 2.49737726725459 -1.44186143751749 16.237306476172673 0 0 -1
1681 0 15 0 0 -1.7763568394002505e-15 16.237306476172673 0 0 -1
1743 0 15 0 7.492131801763771 -1.44186143751749 16.237306476172673 0 0 -1
1744 0 15 0 9.989509069018359 -2.8837228750349784 16.237306476172673 0 0 -1
1745 0 15 0 7.492131801763771 -4.325584312552467 16.237306476172673 0 0 -1
1746 0 15 0 9.989509069018363 -1.7763568394002505e-15 16.237306476172673 0 0 -1
1752 0 15 0 2.49737726725459 -4.325584312552467 16.237306476172673 0 0 -1
1753 0 15 0 4.99475453450918 -5.767445750069957 16.237306476172673 0 0 -1
1754 0 15 0 2.4973772672545884 -7.209307187587445 16.237306476172673 0 0 -1
1755 0 15 0 4.994754534509182 -2.8837228750349784 16.237306476172673 0 0 -1
1823 0 15 0 7.492131801763767 -7.209307187587445 16.237306476172673 0 0 -1
1824 0 15 0 9.989509069018363 -8.651168625104933 16.237306476172673 0 0 -1
1825 0 15 0 9.989509069018363 -5.767445750069955 16.237306476172673 0 0 -1
1828 0 15 0 4.994754534509179 -8.651168625104933 16.237306476172673 0 0 -1
692 221 4 0.417 8.233691901363162 -0.9019136459391105 11.998046087565653 0 0 0
691 221 12 -0.834 7.479603602346108 -1.2184860155832635 11.500688439641198 0 0 0
1647 0 15 0 8.324590890848635 -1.7763568394002505e-15 14.224754214140003 0 0 -1
1648 0 15 0 5.827213623594043 -1.44186143751749 14.224754214140003 0 0 -1
1656 0 15 0 0.832459089084864 -1.44186143751749 14.224754214140003 0 0 -1
1657 0 15 0 3.329836356339454 -2.8837228750349784 14.224754214140003 0 0 -1
1658 0 15 0 0.8324590890848604 -4.325584312552467 14.224754214140003 0 0 -1
1659 0 15 0 3.329836356339456 -1.7763568394002505e-15 14.224754214140003 0 0 -1
1739 0 15 0 5.827213623594043 -4.325584312552467 14.224754214140003 0 0 -1
1740 0 15 0 8.324590890848635 -5.767445750069957 14.224754214140003 0 0 -1
1741 0 15 0 5.827213623594043 -7.209307187587445 14.224754214140003 0 0 -1
1742 0 15 0 8.324590890848635 -2.8837228750349784 14.224754214140003 0 0 -1
1749 0 15 0 0.832459089084864 -7.209307187587443 14.224754214140003 0 0 -1
1750 0 15 0 3.329836356339454 -8.651168625104933 14.224754214140003 0 0 -1
1751 0 15 0 3.329836356339454 -5.767445750069955 14.224754214140003 0 0 -1
1822 0 15 0 8.324590890848635 -8.651168625104933 14.224754214140003 0 0 -1
693 221 4 0.417 7.114703803311553 -0.4334061021248061 11.092363169713787 0 0 0
1073 348 4 0.417 5.018403643967449 -7.612131779450944 10.921293027743337 -1 0 0
1074 348 4 0.417 5.338029982424079 -8.86958256986144 11.701390339276823 -1 0 0
840 270 4 0.417 8.372207476680648 -8.885381404293899 11.327994105116636 0 0 0
838 270 12 -0.834 8.212775314825814 -9.807533572314247 11.126875611829774 0 0 0
248 73 4 0.417 1.1775913147516541 -9.636083178140172 12.315723615769626 0 1 0
249 73 4 0.417 0.3857125776468834 9.876126744961274 13.518219240481827 0 0 0
247 73 12 -0.834 0.5274420472169964 9.696617267086035 12.588745749163051 0 0 0
547 173 12 -0.834 1.78021395935829 -2.584322422945129 11.54065604295164 0 0 0
548 173 4 0.417 1.6765535256899993 -3.519389005305666 11.36419958829858 0 0 0
1123 365 12 -0.834 4.561580473677423 0.05402847482607873 11.56627640039761 0 0 0
839 270 4 0.417 8.060726968342214 -9.82427463443793 10.181977244364617 0 0 0
549 173 4 0.417 2.7273542890606057 -2.447182403048329 11.559356165504136 0 0 0
104 25 4 0.417 -5.550862027092836 -9.940816932014481 9.9988368910896 0 -1 0
316 96 12 -0.834 -0.8293095334306397 5.149976896331207 9.109764880878691 0 0 0
675 215 4 0.417 -5.593799517820936 1.3546843570299436 9.58220717593424 1 0 0
1258 410 12 -0.834 -4.596828180079884 4.456067426561136 8.555452072014226 0 -1 0
770 247 4 0.417 -9.65424912072547 5.02844742261527 9.921164776182097 2 0 0
103 25 12 -0.834 -6.117647821133651 -9.873700350674392 10.767264559843875 0 -1 0
105 25 4 0.417 -6.333949640512829 -8.943072695011626 10.825381156089371 0 -1 0
75 15 4 0.417 -10.086326670128402 9.983521900275335 12.575354132982815 0 -1 0
744 238 4 0.417 -8.809878789266424 0.2961462444922822 11.761988254423327 0 0 0
318 96 4 0.417 -1.1244513738935855 5.016139317520703 10.010437227475672 0 0 0
764 245 4 0.417 -8.19974876422664 1.4907503294942377 7.495946586422741 0 -1 0
1136 369 4 0.417 -3.9353027368123197 9.276846592936067 12.592514051301432 0 -1 0
139 37 12 -0.834 -1.2791951445283074 8.91430406199435 7.8467929388736755 0 -1 0
1135 369 12 -0.834 -4.252812528055346 9.88880303392101 13.256538772513998 0 -1 0
141 37 4 0.417 -0.49377664608057414 8.459627710666533 8.151126769926146 0 -1 0
743 238 4 0.417 10.001484718243681 0.9001031165139467 11.940882868408242 -1 0 0
1260 410 4 0.417 -4.406798594774922 5.0321673752564635 9.295877293857785 0 -1 0
1137 369 4 0.417 -4.8872226158194705 9.383458894552726 13.764852657574028 0 -1 0
500 157 4 0.417 -7.58246739867167 1.8990424875241863 11.005356772186163 1 0 0
465 145 4 0.417 -2.47596496831379 7.698743124328531 11.45839083664696 0 0 0
499 157 12 -0.834 -6.979445500725346 1.2122918035072474 11.289908931993015 1 0 0
501 157 4 0.417 -6.2443623982252126 1.6850184739192995 11.680311547109907 1 0 0
463 145 12 -0.834 -3.401532834495657 7.934939270457352 11.397011914791744 0 0 0
464 145 4 0.417 -3.5840274811999215 7.948216886270595 10.457463457571905 0 0 0
524 165 4 0.417 -4.977315264159825 4.0341982799934195 11.528832176874534 1 -1 0
525 165 4 0.417 -3.8403670734657593 3.039163536679845 11.433177252025697 1 -1 0
523 165 12 -0.834 -4.794850696320363 3.095951178898196 11.477539709142992 1 -1 0
1040 337 4 0.417 -7.263507483098138 7.426741539785152 10.524927742629654 0 0 0
1506 492 4 0.417 -6.166566286605506 6.217759967785625 11.321933449080138 0 0 0
1041 337 4 0.417 -6.787254090782767 8.614125602650555 11.334370183466088 0 0 0
1039 337 12 -0.834 -7.1965866527037265 7.753332251356656 11.422196942588798 0 0 0
1554 0 15 0 -9.989509069018357 8.651168625104932 16.237306476172673 0 0 -1
1561 0 15 0 -1.7763568394002505e-15 8.651168625104932 16.237306476172673 0 0 -1
1562 0 15 0 -2.4973772672545884 7.209307187587443 16.237306476172673 0 0 -1
1567 0 15 0 -7.492131801763769 7.209307187587443 16.237306476172673 0 0 -1
1568 0 15 0 -4.99475453450918 5.767445750069955 16.237306476172673 0 0 -1
1569 0 15 0 -7.492131801763767 4.325584312552467 16.237306476172673 0 0 -1
1570 0 15 0 -4.99475453450918 8.651168625104932 16.237306476172673 0 0 -1
1573 0 15 0 -9.989509069018357 2.8837228750349766 16.237306476172673 0 0 -1
1574 0 15 0 -9.989509069018357 5.767445750069955 16.237306476172673 0 0 -1
1600 0 15 0 -2.49737726725459 4.325584312552467 16.237306476172673 0 0 -1
1601 0 15 0 -1.7763568394002505e-15 2.8837228750349784 16.237306476172673 0 0 -1
1602 0 15 0 -2.4973772672545884 1.44186143751749 16.237306476172673 0 0 -1
1603 0 15 0 -1.7763568394002505e-15 5.767445750069955 16.237306476172673 0 0 -1
1614 0 15 0 -7.492131801763769 1.4418614375174883 16.237306476172673 0 0 -1
1617 0 15 0 -4.99475453450918 2.8837228750349784 16.237306476172673 0 0 -1
1504 492 12 -0.834 -5.362656492342325 5.731477541007795 11.13892988738031 0 0 0
1505 492 4 0.417 -4.660918826611591 6.368252544231648 11.274257972574478 0 0 0
1552 0 15 0 -6.659672712678907 8.651168625104932 14.224754214140003 0 0 -1
1553 0 15 0 -9.157049979933493 7.209307187587443 14.224754214140003 0 0 -1
1557 0 15 0 -4.162295445424316 7.209307187587443 14.224754214140003 0 0 -1
1558 0 15 0 -1.664918178169728 5.767445750069955 14.224754214140003 0 0 -1
1559 0 15 0 -4.162295445424315 4.325584312552467 14.224754214140003 0 0 -1
1560 0 15 0 -1.664918178169728 8.651168625104932 14.224754214140003 0 0 -1
1563 0 15 0 -9.157049979933495 4.325584312552465 14.224754214140003 0 0 -1
1564 0 15 0 -6.659672712678907 2.8837228750349766 14.224754214140003 0 0 -1
1565 0 15 0 -9.157049979933495 1.4418614375174883 14.224754214140003 0 0 -1
1566 0 15 0 -6.659672712678907 5.767445750069955 14.224754214140003 0 0 -1
1596 0 15 0 -4.162295445424316 1.4418614375174883 14.224754214140003 0 0 -1
1599 0 15 0 -1.664918178169728 2.8837228750349784 14.224754214140003 0 0 -1
234 68 4 0.417 -7.956898058664118 4.593920094235164 11.504334727715106 0 0 0
232 68 12 -0.834 -7.586780571253683 3.7124170996177295 11.55121249035818 0 0 0
908 293 4 0.417 -8.408913467872285 9.404522206593672 10.672260515051116 0 -1 0
907 293 12 -0.834 -8.948884260512324 9.980595161970895 10.131147433178516 0 -1 0
909 293 4 0.417 -8.91599099118282 -9.152301612721741 10.575631525097302 0 0 0
233 68 4 0.417 -6.675664586090925 3.8198520194635264 11.278160611273433 0 0 0
202 58 12 -0.834 -2.2934505316506786 4.42157217794711 11.637651029263822 0 0 0
203 58 4 0.417 -2.166142421406887 5.082306773070947 12.318425795337502 0 0 0
204 58 4 0.417 -1.5062586717666553 3.8786438454963945 11.679955578062996 0 0 0
1171 381 12 -0.834 -0.20935754728750705 2.648503455215276 11.320221349801841 0 0 0
1172 381 4 0.417 -0.6300456288389737 2.065563317976861 10.688213286279598 0 0 0
282 84 4 0.417 -9.222935809022177 3.191347367371929 11.524779708478453 1 0 0
336 102 4 0.417 -8.568410070357052 6.275003391562304 12.030939270461994 1 0 0
280 84 12 -0.834 -10.065316978577249 2.7370479124877294 11.509354641528155 1 0 0
334 102 12 -0.834 -9.264364714286861 5.84160712192457 11.536928489297011 1 0 0
630 200 4 0.417 8.00713882465057 2.4868812192388248 8.574900786302157 1 0 0
420 130 4 0.417 3.196462980039583 2.290553004886186 10.556910219416855 0 -1 0
1373 448 4 0.417 8.60406200153748 5.913916085125717 8.676618117421343 0 0 0
418 130 12 -0.834 2.4955907036133373 2.325984651087474 11.207874510794122 0 -1 0
419 130 4 0.417 2.780453486733614 2.994336742654485 11.831084369242781 0 -1 0
57 9 4 0.417 1.0914731590102305 7.542674529859621 8.814610726332978 0 0 0
1533 501 4 0.417 6.433751815639644 -9.968406203723294 13.761195820769306 0 0 0
1531 501 12 -0.834 6.0149665024209735 9.97289330307656 12.90133944851166 0 -1 0
1532 501 4 0.417 6.741363510822044 9.883494545013171 12.284422023237417 0 -1 0
1173 381 4 0.417 0.7284248918363717 2.512938221391014 11.184508338006905 0 0 0
281 84 4 0.417 9.476645649459304 3.423689890291913 11.674855277045314 0 0 0
769 247 12 -0.834 -10.037464143101095 4.7895086803615445 9.077194162157884 2 0 0
74 15 4 0.417 -9.420775580424145 8.94688903803966 13.455313945176622 0 -1 0
592 188 12 -0.834 -0.7846605026036271 7.3840975263193815 11.621188279650715 0 0 0
1125 365 4 0.417 3.876495992210853 0.5354128467213748 12.030130059334432 0 0 0
1124 365 4 0.417 5.287556869119954 0.6743010593263257 11.499552436390665 0 0 0
335 102 4 0.417 -9.938593469428216 6.513017791274565 11.432740471677958 1 0 0
594 188 4 0.417 -0.059449184285885234 6.828732836476184 11.335058132569943 0 0 0
1082 351 4 0.417 7.371206138180177 1.6163513876086226 10.094633422607044 -1 0 0
1081 351 12 -0.834 6.728834316048889 1.6780671418629862 10.801585648311017 -1 0 0
593 188 4 0.417 -0.36382483908738994 8.180792420007002 11.94430812547476 0 0 0
1365 445 4 0.417 8.73737348080234 7.265347796873456 10.41072169757757 0 1 0
1083 351 4 0.417 6.926076182818984 2.509365386917653 11.233176593490224 -1 0 0
96 22 4 0.417 4.897898130922676 5.244621913764043 11.67792034884491 0 -1 0
482 151 4 0.417 2.330077723172104 7.83829367122497 10.510609611114225 1 -1 0
481 151 12 -0.834 1.5908849070571367 8.38936459127561 10.253419587658234 1 -1 0
483 151 4 0.417 1.2465072977764955 8.729656501254057 11.079154026517765 1 -1 0
94 22 12 -0.834 4.097900755895206 4.722157274132548 11.735075807296829 0 -1 0
1363 445 12 -0.834 8.895226576131588 7.500812092157352 11.324981406306096 0 1 0
95 22 4 0.417 4.1018845656436556 4.1893865959132395 10.939857942941673 0 -1 0
1350 440 4 0.417 7.38283394668616 4.915923792720836 11.724666653579002 -1 0 0
1349 440 4 0.417 7.896601080728551 4.450409840896715 10.378845235023535 -1 0 0
1364 445 4 0.417 8.714803543678252 8.439980199530797 11.365512026845414 0 1 0
1348 440 12 -0.834 7.896407591874646 4.223471081830676 11.308754161129915 -1 0 0
32 1 4 0.417 1.2863438065730013 5.430873167067523 12.343601953878709 0 0 0
31 1 12 -0.834 1.7332125319475449 6.091372194837748 11.814185876587615 0 0 0
33 1 4 0.417 2.663069678662898 5.88354741044179 11.905872241563463 0 0 0
627 199 4 0.417 4.873964678833259 8.658264641223415 11.933201973922385 0 -1 0
625 199 12 -0.834 4.281698569654504 8.1769915733009 11.355422656221684 0 -1 0
626 199 4 0.417 4.337500544671073 8.636713206337081 10.51770312643804 0 -1 0
1462 478 12 -0.834 6.187506801787721 6.3541160009167585 11.450335972686279 0 0 0
1464 478 4 0.417 5.568068743012803 7.08351862288652 11.427971255219953 0 0 0
1463 478 4 0.417 6.905824311114373 6.631773033158005 10.881865715129363 0 0 0
1584 0 15 0 9.989509069018359 8.651168625104932 16.237306476172673 0 0 -1
1585 0 15 0 7.492131801763767 7.209307187587443 16.237306476172673 0 0 -1
1590 0 15 0 2.4973772672545884 7.209307187587443 16.237306476172673 0 0 -1
1591 0 15 0 4.99475453450918 5.767445750069957 16.237306476172673 0 0 -1
1592 0 15 0 2.49737726725459 4.325584312552467 16.237306476172673 0 0 -1
1593 0 15 0 4.994754534509179 8.651168625104932 16.237306476172673 0 0 -1
1650 0 15 0 7.492131801763771 4.325584312552467 16.237306476172673 0 0 -1
1651 0 15 0 9.989509069018363 2.8837228750349784 16.237306476172673 0 0 -1
1652 0 15 0 7.492131801763771 1.4418614375174883 16.237306476172673 0 0 -1
1653 0 15 0 9.989509069018359 5.767445750069955 16.237306476172673 0 0 -1
1660 0 15 0 2.49737726725459 1.4418614375174883 16.237306476172673 0 0 -1
1663 0 15 0 4.994754534509182 2.8837228750349766 16.237306476172673 0 0 -1
1555 0 15 0 3.329836356339454 8.651168625104932 14.224754214140003 0 0 -1
1556 0 15 0 0.832459089084864 7.209307187587443 14.224754214140003 0 0 -1
1580 0 15 0 5.827213623594043 7.209307187587443 14.224754214140003 0 0 -1
1581 0 15 0 8.324590890848635 5.767445750069957 14.224754214140003 0 0 -1
1582 0 15 0 5.827213623594043 4.325584312552467 14.224754214140003 0 0 -1
1583 0 15 0 8.324590890848631 8.651168625104932 14.224754214140003 0 0 -1
1586 0 15 0 0.8324590890848604 4.325584312552467 14.224754214140003 0 0 -1
1587 0 15 0 3.329836356339454 2.8837228750349784 14.224754214140003 0 0 -1
1588 0 15 0 0.832459089084864 1.44186143751749 14.224754214140003 0 0 -1
1589 0 15 0 3.329836356339454 5.767445750069955 14.224754214140003 0 0 -1
1646 0 15 0 5.827213623594043 1.4418614375174883 14.224754214140003 0 0 -1
1649 0 15 0 8.324590890848635 2.8837228750349766 14.224754214140003 0 0 -1

Velocities

1630 0 0 0
1684 0 0 0
1703 0 0 0
1704 0 0 0
1705 0 0 0
1706 0 0 0
1708 0 0 0
1709 0 0 0
1721 0 0 0
1722 0 0 0
1723 0 0 0
1724 0 0 0
1725 0 0 0
1726 0 0 0
1774 0 0 0
1776 0 0 0
1791 0 0 0
1792 0 0 0
1793 0 0 0
1794 0 0 0
1795 0 0 0
1796 0 0 0
1797 0 0 0
1806 0 0 0
1807 0 0 0
1808 0 0 0
1809 0 0 0
1854 0 0 0
1728 0 0 0
1729 0 0 0
1735 0 0 0
1736 0 0 0
1798 0 0 0
1799 0 0 0
1800 0 0 0
1810 0 0 0
1811 0 0 0
1812 0 0 0
1813 0 0 0
1818 0 0 0
1819 0 0 0
1855 0 0 0
1856 0 0 0
1857 0 0 0
1862 0 0 0
1683 0 0 0
1748 0 0 0
1756 0 0 0
1757 0 0 0
1758 0 0 0
1759 0 0 0
1761 0 0 0
1762 0 0 0
1775 0 0 0
1777 0 0 0
1778 0 0 0
1779 0 0 0
1780 0 0 0
1781 0 0 0
1826 0 0 0
1827 0 0 0
1829 0 0 0
1830 0 0 0
1831 0 0 0
1832 0 0 0
1833 0 0 0
1834 0 0 0
1835 0 0 0
1842 0 0 0
1843 0 0 0
1844 0 0 0
1845 0 0 0
1867 0 0 0
1783 0 0 0
1784 0 0 0
1801 0 0 0
1836 0 0 0
1837 0 0 0
1838 0 0 0
1839 0 0 0
1846 0 0 0
1847 0 0 0
1848 0 0 0
1849 0 0 0
1868 0 0 0
1869 0 0 0
1870 0 0 0
1873 0 0 0
1571 0 0 0
1572 0 0 0
1575 0 0 0
1576 0 0 0
1577 0 0 0
1578 0 0 0
1604 0 0 0
1606 0 0 0
1618 0 0 0
1619 0 0 0
1620 0 0 0
1621 0 0 0
1622 0 0 0
1623 0 0 0
1624 0 0 0
1625 0 0 0
1631 0 0 0
1632 0 0 0
1633 0 0 0
1634 0 0 0
1635 0 0 0
1682 0 0 0
1707 0 0 0
1710 0 0 0
1579 0 0 0
1626 0 0 0
1627 0 0 0
1636 0 0 0
1637 0 0 0
1638 0 0 0
1639 0 0 0
1642 0 0 0
1643 0 0 0
1711 0 0 0
1712 0 0 0
1713 0 0 0
1714 0 0 0
1727 0 0 0
1730 0 0 0
1594 0 0 0
1595 0 0 0
1605 0 0 0
1607 0 0 0
1608 0 0 0
1609 0 0 0
1654 0 0 0
1655 0 0 0
1664 0 0 0
1665 0 0 0
1666 0 0 0
1667 0 0 0
1668 0 0 0
1669 0 0 0
1670 0 0 0
1671 0 0 0
1685 0 0 0
1686 0 0 0
1687 0 0 0
1688 0 0 0
1689 0 0 0
1747 0 0 0
1760 0 0 0
1763 0 0 0
1672 0 0 0
1673 0 0 0
1690 0 0 0
1691 0 0 0
1692 0 0 0
1693 0 0 0
1764 0 0 0
1765 0 0 0
1766 0 0 0
1767 0 0 0
1782 0 0 0
1785 0 0 0
1737 0 0 0
1804 0 0 0
1814 0 0 0
1815 0 0 0
1816 0 0 0
1817 0 0 0
1820 0 0 0
1821 0 0 0
1858 0 0 0
1860 0 0 0
1863 0 0 0
1864 0 0 0
1865 0 0 0
1866 0 0 0
26 0.0004570271947749021 0.005716918667518604 0.00616611532766019
27 -0.0009233067986842491 -0.003052570069146986 -0.0010215488026578171
115 0.004715450399052734 -0.005474428778272525 -0.0009746960454359615
117 0.023359069597405805 0.014571449543665382 0.005942113764482233
116 -0.024281922315174027 0.002229420495116326 -0.0032389322601857583
64 -0.003343249668680923 -0.0034926689824487296 -0.0037054700698082818
126 -0.00011897894521234122 0.01749159788282627 -0.0007151693305944331
124 -0.006349878151861714 0.0014764484181594018 -0.0006218177704137996
125 -0.022097205125841183 0.0028665126278137887 0.012856289492177878
1189 0.00028833448112699134 0.0002704994069998147 -0.0008591772670695208
1191 0.01124044971108836 0.018279918778649457 0.004534630619481677
1190 -0.005422166457886429 0.004392588735881373 0.0006358271769354221
602 -0.01944079803227509 -0.0014844253798114695 -0.005163669157755734
886 -0.0034332306753446945 -0.0031980314931632265 -0.007909859551698066
603 0.0032887124654949035 -0.02875478347702369 0.0006414637041888964
901 0.0005585899414956263 0.003371476115260622 -0.00161012703948688
119 -0.022137880090016094 0.01391638772663108 0.007621448354302781
118 0.0008652409790166605 -0.002700263086260674 5.856879766383974e-05
902 0.0032859141924263947 -0.028721327664113373 -0.009046360320313812
120 -0.003794781267798406 -0.0005382538345365452 -0.0219618310211684
895 0.0005170666985736142 0.007084539781916793 0.008445175598784093
897 0.009501720975337295 -0.012734800817675274 -0.0027115915541567285
896 -0.02104419867936118 0.016871585495115735 -0.007634942894650904
760 0.0033939279949065887 -0.004383569399147063 0.00411763649059994
168 -0.025385769616075707 -0.01096201443415417 -0.003038663704463938
25 0.0023789987432601043 0.001579992005816513 0.0007122069329821808
762 0.009888031084963939 -0.0009152545703288314 0.00511366634483926
6 -0.021618680453793723 -0.007949385844349748 -0.033366752963043256
1122 0.012465841488311398 0.021335358757843634 0.019355795320963303
1120 0.0015720219965300662 0.0055134382765874195 0.0035988373872099617
1121 -0.01678279609459648 0.004499665337196993 -0.01663457191406044
729 -0.005962759125843677 0.013497719275303586 -0.014260681872766095
728 -0.007764982791044644 0.01102292412015816 -0.013000947677191886
727 0.005629469202111227 0.0011164977962239498 -0.0023574394290308445
761 -0.008670804526675778 -0.02108102753498452 -0.014682746909568127
860 -0.008832197256261425 -0.001749214224980439 -0.001511520903012469
859 -0.001288255126318139 0.005749811852385713 0.0016606391096799266
4 -0.012836954095039306 0.007326695000634107 0.022916585221988507
503 -0.00790519801110908 -0.00011433646656333984 -0.0013278580296428705
5 0.0011905093612398893 0.010603939227408652 0.00513560682684424
1 0.0026671522377057556 -0.0010529649500271947 0.004657879735884996
502 -0.0033443734984538007 -0.002570784728381008 0.0017361097296338967
588 -0.01137193143088595 0.016340128730137477 0.00013723600296404735
601 0.0017050305193543039 -0.006173798260125563 0.0019936322631708635
888 -0.006384454920952656 0.008620277497637972 0.004892197414795838
587 -0.017096416113144716 0.0001196210595266576 0.0027709870248743083
504 -0.005060207629919347 0.0016681509607670841 0.01060870655457996
586 0.0030338345276866687 -0.00397296419472566 0.003918000082212722
861 -0.00875350550222952 0.0018374682896647758 -0.003112792175570695
369 0.014257890817363275 -0.006834914108383796 -0.009482042535333827
3 0.01929026205490665 0.009104986914369336 0.015192218497095773
2 0.0027835298131797643 -0.017726549608233628 -0.014403803471745498
478 0.0017266861601512977 -0.0016629622246504708 0.0033587357998340612
480 0.0017351374850526186 -0.002273903413375893 0.0035915703927922
1486 -0.0010011448725212337 0.00012474068553941812 -0.008406342964287439
346 -0.006491544684405647 -0.0017315383530482802 0.005219402976121267
347 -0.009144102187159001 -0.003244754125624961 -0.00848140270845548
1517 0.01137733408559291 -0.0026194912261022223 -0.004279941069823496
945 -0.019410551466497512 -0.023701542449450122 0.014844099501999655
65 -0.0069988827930125746 -0.013532897129077591 -0.00540473165408138
66 -0.013834967808677014 0.00770956744162847 -0.020483039674754542
1487 -0.007617753466782331 0.010266131065356166 -0.0013707170474981918
23 -0.018932825703677162 -0.007728593152921783 0.005214308666349007
1146 0.017823861230127993 0.02277073631031692 -0.004847239107314587
1031 -0.007688160219071215 -0.021155031142616645 -0.005131400618957106
1144 0.000568840129275262 0.008690814694219437 -0.0013932189074074212
1030 0.001039674039039334 -0.0024703139091920606 -0.004970772496550157
1032 -0.004340097760405767 0.003160130381622414 -0.004596202325932368
1145 -0.004135762068815054 0.002956899888101876 0.005586090065937986
9 -0.008202003821909871 -0.0049801903011231705 0.018550997812640833
24 -0.02824541068618932 -0.008319328988290166 0.0008605376891864144
7 0.0006133150732384079 0.0013853280354669808 -0.0024176641995174533
14 -0.013173813691953761 -0.009080828563876231 -0.012019677607170294
11 0.028389952612594437 -4.024857444191792e-05 0.006238434751413118
10 -0.0059083076530978525 -0.005049120732291183 0.002891202663800694
15 -0.012140648793838535 -0.005279483116754678 -0.007752386937113205
13 0.004497056855192818 0.0038919289739710117 0.0020463791572746175
12 -0.013547059075218644 0.016347019941200164 -0.010357443099791266
1803 0 0 0
1841 0 0 0
1850 0 0 0
1851 0 0 0
1852 0 0 0
1853 0 0 0
1859 0 0 0
1861 0 0 0
1871 0 0 0
1872 0 0 0
1874 0 0 0
1875 0 0 0
1876 0 0 0
1877 0 0 0
18 0.0005034488591353643 -0.0020638684919329756 -0.0003109671056598641
22 -0.0008514840027565494 0.007543401302347877 0.004225320992805387
16 -0.0011843738670727591 -0.003248757487665856 0.004073333658827901
17 0.030942085811966783 0.0035447763339302813 0.005773310077517933
19 -0.0060716322399841025 -0.0015398180131649345 -0.004116185377695
83 -0.0021598856119557502 -0.005733384328629232 -0.029936730206221986
82 -0.0031789822688541207 -0.0025492158678560232 -0.005230632415992453
84 0.0035149937938462506 0.003253116836089933 -0.004726869803060821
