263 78 4 0.417 9.601025457036423 8.87261969826253 10.714455156114798 -1 -1 0
1291 421 12 -0.834 -1.9604113502188678 -9.832228891811008 14.119356331583806 1 0 0
578 183 4 0.417 -2.483581222545472 8.592709076454488 13.086218073405266 0 0 0
1533 501 4 0.417 0.23019206073555054 9.179652027761742 10.410563680211315 1 -1 0
639 203 4 0.417 -4.6403127931876105 0.7610315062476278 12.2637561544129 0 0 0
758 243 4 0.417 -6.945841540074006 7.187197310553566 11.866786862263137 1 0 0
927 299 4 0.417 -7.209962642471984 4.966640175719768 12.565391374202978 0 0 0
579 183 4 0.417 -3.243233504217806 7.346423905637531 12.684139437388527 0 0 0
577 183 12 -0.834 -2.5749957429335204 7.958223048924223 12.37519728212322 0 0 0
757 243 12 -0.834 -7.3820470091911226 6.994563113248413 12.696957607533069 1 0 0
759 243 4 0.417 -7.361094951734443 7.8224791219362455 13.17702793781584 1 0 0
964 312 12 -0.834 -4.378888091894945 6.019783597230658 12.933561169932364 0 0 0
966 312 4 0.417 -5.31930306612618 6.095754906838598 13.095090736788226 0 0 0
1589 0 15 0 -6.1173 2.0390999999999995 15.385764569341458 0 0 -1
1593 0 15 0 -2.0390999999999995 2.0390999999999995 15.385764569341458 0 0 -1
1606 0 15 0 -8.1564 4.078200000000001 15.385764569341458 0 0 -1
1607 0 15 0 -6.1173 6.117300000000002 15.385764569341458 0 0 -1
1610 0 15 0 -4.0782 4.078200000000001 15.385764569341458 0 0 -1
1611 0 15 0 -2.0390999999999995 6.117300000000002 15.385764569341458 0 0 -1
1624 0 15 0 -8.1564 8.1564 15.385764569341458 0 0 -1
1626 0 15 0 -4.0782 8.1564 15.385764569341458 0 0 -1
163 45 12 -0.834 -4.395822061773712 2.7082520576909044 12.39751646440116 0 0 0
164 45 4 0.417 -4.93628647895139 3.4905369972035185 12.28721565917969 0 0 0
965 312 4 0.417 -4.3141040391315775 5.7370608235345895 12.021141143475848 0 0 0
165 45 4 0.417 -4.127447601178831 2.729502988941105 13.316310566462779 0 0 0
400 124 12 -0.834 -1.8084230444717733 4.049864899449613 12.906375348546785 0 0 0
401 124 4 0.417 -2.56450636212295 4.461662772727104 12.487957739326337 0 0 0
402 124 4 0.417 -1.1254050147360957 4.719982699366538 12.880674258250107 0 0 0
750 240 4 0.417 -7.511713633607377 0.7966569962609302 11.573685183913039 1 0 0
748 240 12 -0.834 -7.644552186511789 1.2566469948108754 12.402742748046098 1 0 0
749 240 4 0.417 -7.396761674941493 2.1623600520732182 12.216911284540519 1 0 0
908 293 4 0.417 -0.24549142637874155 1.6372603095316816 12.258391291161015 0 0 0
1384 452 12 -0.834 -9.905026770667947 4.265556193290303 12.581903473059402 0 0 0
262 78 12 -0.834 -9.753408226756553 8.403034320226633 10.744244303248369 0 -1 0
909 293 4 0.417 -0.35551525971509257 2.6266251600591666 13.39927310167251 0 0 0
1386 452 4 0.417 -10.07864413057524 3.638190323909461 13.283859242570056 0 0 0
1385 452 4 0.417 9.496857295249127 4.81058640987076 12.547326397945266 -1 0 0
907 293 12 -0.834 0.20208039802379574 1.930166617027945 13.052386943232872 0 0 0
1209 393 4 0.417 9.459834526983398 6.799384506054187 13.274266350341666 -1 0 0
626 199 4 0.417 -9.973483072672567 1.370783271657606 14.935767277031676 1 0 0
625 199 12 -0.834 10.061366342101943 2.081308131071678 14.312766687514621 0 0 0
1207 393 12 -0.834 8.632070650495391 6.529596007105853 12.876356705690608 -1 0 0
1182 384 4 0.417 9.81313872410003 2.4423820817140207 9.999981199070543 -1 0 0
1180 384 12 -0.834 -9.901493710591048 3.155680858143125 9.57167206460051 0 0 0
1071 347 4 0.417 -9.414527312045282 5.536826358835901 9.375512641610218 0 0 0
1181 384 4 0.417 -9.608046705219905 3.7148291266174454 10.291209973527092 0 0 0
32 1 4 0.417 3.659760786725851 5.416035796838887 9.909695071518446 -1 0 0
31 1 12 -0.834 3.987751696669653 5.820910706196132 9.106541443179989 -1 0 0
33 1 4 0.417 3.456198350296006 6.609949439698218 9.001156041263787 -1 0 0
916 296 12 -0.834 5.47101278344849 9.879875043799226 9.221158655768914 0 0 0
327 99 4 0.417 5.870749968444832 5.036611529050816 8.395315697642484 0 0 0
1153 375 12 -0.834 2.553089626303464 1.2122445272907214 10.447371217034014 -1 0 0
1154 375 4 0.417 1.623437360572444 1.4320605030882554 10.507868750719464 -1 0 0
607 193 12 -0.834 7.470480904641578 -7.9680538859662775 9.993719818595299 -1 1 0
1119 363 4 0.417 5.696944191680084 -9.589338520620219 13.349293728280994 0 1 0
211 61 12 -0.834 -0.18841116600658836 6.173057407024531 13.000702971873313 0 0 0
1208 393 4 0.417 8.13428354300874 7.341921227492955 12.78376825754275 -1 0 0
212 61 4 0.417 0.3813645853472778 6.7078826779471346 12.447807403361185 0 0 0
412 128 12 -0.834 2.0124389686855206 -0.16341854007435153 12.965384080229096 0 0 0
138 36 4 0.417 5.966695086343774 0.726522850888518 11.763717959221243 -1 0 0
413 128 4 0.417 2.703152727201722 0.20212687414646524 12.412494426853183 0 0 0
627 199 4 0.417 -9.729245197328655 1.775528341757001 13.497206688212753 1 0 0
213 61 4 0.417 -0.9148035064203288 6.753181874295711 13.2288898969007 0 0 0
609 193 4 0.417 8.037608090229599 -8.357266746636574 10.65955130490455 -1 1 0
326 99 4 0.417 5.849792544265794 5.118903804844585 6.8834234533756735 0 0 0
325 99 12 -0.834 6.161054358548251 4.575964945409899 7.607867098100872 0 0 0
233 68 4 0.417 1.9996091713677018 -9.152518784947807 14.789138659165811 0 1 0
1531 501 12 -0.834 1.1539404649862153 9.253014315681098 10.650497708105302 1 -1 0
1033 335 12 -0.834 2.5595009191977294 8.013171743501053 7.4609005580645125 0 0 0
234 68 4 0.417 2.285129429382339 -9.162058435965918 13.302066976143667 0 1 0
414 128 4 0.417 1.5984716731550233 0.599762547084767 13.368478520168043 0 0 0
548 173 4 0.417 4.267303197477071 7.685245252367915 11.628104830878012 0 0 0
549 173 4 0.417 5.456221108038818 8.221884315297944 12.39666436408034 0 0 0
1173 381 4 0.417 7.097192402316098 5.209920431429705 11.320553839037292 0 0 0
1171 381 12 -0.834 6.3756432873171835 4.69198323522861 10.963623429686539 0 0 0
547 173 12 -0.834 5.221557280070039 7.752925589160759 11.595687951942235 0 0 0
1172 381 4 0.417 5.638989993443305 5.301913322329696 10.92412834855202 0 0 0
415 129 12 -0.834 7.981390810040297 9.125583744530777 11.967484437786066 0 -1 0
416 129 4 0.417 8.73307336603884 9.524580424885064 12.405785903791493 0 -1 0
379 117 12 -0.834 4.252448920417674 2.663013692350477 12.068565886721206 0 0 0
990 320 4 0.417 2.2764986958851665 8.275744089506626 13.31113063052339 0 0 0
989 320 4 0.417 1.9665342109810293 8.222799352281877 11.829878474131984 0 0 0
988 320 12 -0.834 2.413728766667644 7.743292791244153 12.527421048671545 0 0 0
380 117 4 0.417 4.075219782899529 3.5751690832579346 11.838734717857289 0 0 0
417 129 4 0.417 7.236622435795221 9.3332100418522 12.531936239520338 0 -1 0
381 117 4 0.417 4.974435541696147 2.4068898675916515 11.494512435693505 0 0 0
1597 0 15 0 2.0390999999999995 2.0390999999999995 15.385764569341458 0 0 -1
1601 0 15 0 6.117300000000002 2.0390999999999995 15.385764569341458 0 0 -1
1614 0 15 0 0 4.078200000000001 15.385764569341458 0 0 -1
1615 0 15 0 2.0390999999999995 6.117300000000002 15.385764569341458 0 0 -1
1618 0 15 0 4.078199999999999 4.078200000000001 15.385764569341458 0 0 -1
1619 0 15 0 6.117300000000002 6.117300000000002 15.385764569341458 0 0 -1
1622 0 15 0 8.1564 4.078200000000001 15.385764569341458 0 0 -1
1628 0 15 0 0 8.1564 15.385764569341458 0 0 -1
1630 0 15 0 4.078199999999999 8.1564 15.385764569341458 0 0 -1
1632 0 15 0 8.1564 8.1564 15.385764569341458 0 0 -1
929 300 4 0.417 5.308772034663784 -7.669112869436332 11.515499881028997 0 1 0
403 125 12 -0.834 2.9297447556812415 5.236673806345401 11.505181123574491 0 0 0
404 125 4 0.417 2.1660202769631365 4.684778054592323 11.336698268488302 0 0 0
405 125 4 0.417 2.5801415610339458 5.992818936129739 11.976738893006573 0 0 0
928 300 12 -0.834 4.881605723450145 -8.436645855364374 11.895926488355375 0 1 0
930 300 4 0.417 4.051522520837841 -8.507525115412182 11.42446758180478 0 1 0

Velocities

1633 0 0 0
1634 0 0 0
1635 0 0 0
1636 0 0 0
1637 0 0 0
1638 0 0 0
1639 0 0 0
1640 0 0 0
1651 0 0 0
1652 0 0 0
1653 0 0 0
1654 0 0 0
1655 0 0 0
1656 0 0 0
1657 0 0 0
1658 0 0 0
1669 0 0 0
1671 0 0 0
1673 0 0 0
1675 0 0 0
1714 0 0 0
1715 0 0 0
1718 0 0 0
1719 0 0 0
1732 0 0 0
1733 0 0 0
1736 0 0 0
1737 0 0 0
1750 0 0 0
1754 0 0 0
1554 0 0 0
1555 0 0 0
1558 0 0 0
1559 0 0 0
1572 0 0 0
1573 0 0 0
1576 0 0 0
1577 0 0 0
1590 0 0 0
1594 0 0 0
1641 0 0 0
1642 0 0 0
1643 0 0 0
1644 0 0 0
1645 0 0 0
1646 0 0 0
1647 0 0 0
1648 0 0 0
1649 0 0 0
1650 0 0 0
1659 0 0 0
1660 0 0 0
1661 0 0 0
1662 0 0 0
1663 0 0 0
1664 0 0 0
1665 0 0 0
1666 0 0 0
1667 0 0 0
1668 0 0 0
1677 0 0 0
1679 0 0 0
1681 0 0 0
1683 0 0 0
1685 0 0 0
1722 0 0 0
1723 0 0 0
1726 0 0 0
1727 0 0 0
1730 0 0 0
1740 0 0 0
1741 0 0 0
1744 0 0 0
1745 0 0 0
1748 0 0 0
1758 0 0 0
1762 0 0 0
1766 0 0 0
1562 0 0 0
1563 0 0 0
1566 0 0 0
1567 0 0 0
1569 0 0 0
1580 0 0 0
1581 0 0 0
1584 0 0 0
1585 0 0 0
1587 0 0 0
1598 0 0 0
1602 0 0 0
1670 0 0 0
1672 0 0 0
1674 0 0 0
1676 0 0 0
1687 0 0 0
1688 0 0 0
1689 0 0 0
1690 0 0 0
1691 0 0 0
1692 0 0 0
1693 0 0 0
1694 0 0 0
1705 0 0 0
1706 0 0 0
1707 0 0 0
1708 0 0 0
1751 0 0 0
1755 0 0 0
1768 0 0 0
1769 0 0 0
1772 0 0 0
1773 0 0 0
1786 0 0 0
1788 0 0 0
1591 0 0 0
1595 0 0 0
1608 0 0 0
1609 0 0 0
1612 0 0 0
1613 0 0 0
1625 0 0 0
1627 0 0 0
1678 0 0 0
1680 0 0 0
1682 0 0 0
1684 0 0 0
1686 0 0 0
1695 0 0 0
1696 0 0 0
1697 0 0 0
1698 0 0 0
1699 0 0 0
1700 0 0 0
1701 0 0 0
1702 0 0 0
1703 0 0 0
1704 0 0 0
1709 0 0 0
1710 0 0 0
1711 0 0 0
1712 0 0 0
1713 0 0 0
1759 0 0 0
1763 0 0 0
1776 0 0 0
1777 0 0 0
1780 0 0 0
1781 0 0 0
1784 0 0 0
1790 0 0 0
1792 0 0 0
1794 0 0 0
1599 0 0 0
1603 0 0 0
1605 0 0 0
1616 0 0 0
1617 0 0 0
1620 0 0 0
1621 0 0 0
1623 0 0 0
1629 0 0 0
1631 0 0 0
1716 0 0 0
1717 0 0 0
1720 0 0 0
1721 0 0 0
1734 0 0 0
1735 0 0 0
1738 0 0 0
1739 0 0 0
1752 0 0 0
1756 0 0 0
1795 0 0 0
1796 0 0 0
1797 0 0 0
1798 0 0 0
1804 0 0 0
1805 0 0 0
1806 0 0 0
1807 0 0 0
1813 0 0 0
1815 0 0 0
1 -0.004709923402749326 0.0053760056284804115 -0.0020065686276928346
2 -0.00038864759482968577 0.0024762941503991584 0.00023823550335893767
3 -0.012762964460229249 0.0006988634845853596 0.018983747794199552
4 -0.015565389990281023 -0.0035790075422577022 0.03265543125530637
10 -0.005685867715365493 0.0039179690589568866 0.00957039986945755
11 0.01259061865385135 -0.037616028404248686 -0.025352294742496333
12 -0.0006322879805337085 -0.013718120277184234 -0.040741590891432554
937 -0.0007383505069213301 0.0017401490842915588 -0.001773971061577194
938 0.019931744100434266 -0.014510554160803504 0.011349989275906202
939 -0.009425033887509216 0.0189360819081407 0.015873500618638105
5 -0.009915585378308377 0.005798552595046308 0.0009478095594640473
6 0.011572036365755226 0.00802784200970089 0.020955333769515173
7 0.0020310515255048656 -0.018119045072176956 -0.0019384367146763359
25 -0.0020842658974130315 0.0002498964296699679 -0.006014482289229145
8 0.015343603916633544 0.042332285727418095 -0.012282324568895135
223 0.0017569186500210078 -0.002196976509946705 -0.007597212372969466
224 0.010618386979259953 -0.0019090784552802155 0.013382315671955497
1514 -0.011471302284100813 -0.010052357626206281 -0.03619317460559316
1513 -0.006317549380734068 -0.0019004039687517257 0.006757027271225918
1515 -0.005309156423333791 0.0009288064531780928 -0.0097484830524991
225 0.04075850557330866 -0.016062032919226595 0.0038606449060415294
466 -0.005660707162746031 -0.0029488418510533786 0.00286242161101576
468 0.0006205345721513204 -0.006086628231413903 0.01582246435486133
467 -0.008979587741897202 -0.004823151603730372 -0.02159921667304761
40 -0.0028032677369474947 -0.0038844980248108427 -0.0024685496600475713
42 0.009452469891699003 -0.00787466322972657 0.015453078219254764
41 0.004121602646703345 -0.0011030345673941633 -0.01816051755133786
493 -0.004751860294084196 0.003311247611159272 -0.00037828436625667413
9 0.02825238028277983 -0.002315661507621701 0.006419636057849829
1447 0.008531096724584774 0.0021687074451621473 0.004261358041655467
1448 0.01345132813220803 -0.006222398585741504 -0.004044264781313
161 -0.008797662876670283 0.00021205155205737978 0.0037766697464868115
967 -0.004064318985331701 0.006633622609110142 -0.0001630216185431712
969 -0.0014106561615270623 -0.00894349797313142 0.008505008149900366
901 0.004996828285774373 -0.004753522692207935 -0.0005289399611036662
495 0.0009334255719751192 -0.03243343548802546 -0.022012773141076716
902 0.004571676268930759 -0.0020955587499224076 -0.004088208649255178
27 0.001017829329716234 -0.006419480325183347 -0.00243098188523979
1146 -0.0028912747947937825 -0.026828349488572534 0.011609075316406973
1253 0.008092976284455216 0.007021758927159654 -0.0154019115856532
160 -0.0036740616505085855 0.0017906601003212996 -0.0046738362191460015
162 0.006527767175229917 0.00023953000348653447 -0.002797622397634163
1436 0.01721137118819628 0.006974348669556281 -0.015367908388972602
1435 0.01075830588251838 0.0018075224179238223 -0.00411684327869012
1437 -0.0060070189046152155 0.0011539937055253008 -0.00792767678799303
1724 0 0 0
1725 0 0 0
1728 0 0 0
1729 0 0 0
1731 0 0 0
1742 0 0 0
1743 0 0 0
1746 0 0 0
1747 0 0 0
1749 0 0 0
1760 0 0 0
1764 0 0 0
494 0.027162448605531103 0.016590134327029427 0.009551117547180838
1340 -0.003115892463427281 -0.008908473661231675 -0.011388270866612945
1339 -0.005238737332810537 -0.009746767102979033 -0.008877735580681568
1341 0.011028010759446418 0.024874227403146057 -0.0019747603401525835
206 -0.013201096795798454 -0.004711743123955494 0.0028248112907726655
207 -0.008270695607316646 0.014098931050623655 0.017428223394500585
903 0.004490306955006577 -0.014811584652164356 0.008674517746118783
13 0.006677993510180878 0.001160671201821817 0.006811411512187448
15 0.002379361216431389 -0.0097154599122121 0.015633368071007146
683 -0.0025130849824567107 0.011979767701754547 -0.024930237862913138
205 -0.005079855073463449 0.005192754958899791 -0.006773829668454715
14 0.011322009037130348 -0.0018662479623127869 0.022558087439128773
17 0.0010290561677524282 0.02923948005062979 -0.013699174555300092
16 0.0014903486493079577 0.0029521543472002176 -0.001967367043425371
21 -0.02540291989459515 0.04499318686775975 0.009283923878002415
1799 0 0 0
1800 0 0 0
1801 0 0 0
1802 0 0 0
1803 0 0 0
1808 0 0 0
1809 0 0 0
1810 0 0 0
1811 0 0 0
1812 0 0 0
1817 0 0 0
1819 0 0 0
1821 0 0 0
23 -0.04515966670717909 -0.002198223955229754 0.01213897061368064
18 -0.0037931623470082577 -0.0016882706331783346 -0.004400485295646798
19 -0.0037797296270868537 0.0022855057849430296 0.006145129941356944
20 -0.024399820193313076 -0.03168721444165424 -0.016204845444973623
22 -0.007588185390968174 0.003199292995661135 0.005124063129469956
24 0.018632813575539104 -0.01810277404248217 0.02497562407278172
1168 0.0015828049261921847 0.009102059238218965 0.005154529745155143
1169 0.008099459707976988 0.007432700737679971 -3.854130964826269e-06
1170 -0.001856219499979446 0.00813677301730026 -0.0026471336715360293
768 0.008852955229477861 0.023924907731546576 0.009123929689216223
1162 0.005674262238602163 -0.0010521786276833042 0.008440212058750904
766 0.0021963421917600076 0.004029842512597588 0.00043821447274750567
767 0.0029250288336622587 -0.006271611319133402 0.01933316472581377
355 0.0007275014437103648 -0.0043419625611010315 0.006396099304512492
357 0.00045648646629437646 -0.0017201671616659771 -0.020141021396475337
356 -0.0073641862985548675 -0.012611944233439438 0.024345120200829802
1060 -0.0004198935214377658 0.001958097837057438 0.0017440351570144584
682 0.012098448216506954 0.0004359854438925473 -0.0030138028988599816
1042 -0.008490059187483474 0.00015577849915370377 0.005095912793699242
1044 0.01869666354534381 0.0006931435792377421 0.00021628672041404347
1163 0.0012815334881535582 0.010541554049615516 0.013090076091896337
733 -0.003519363169589738 0.0019902693903153974 -0.003027344929153702
1043 0.009108248342136763 -0.008698054861740526 0.0014371123756179943
519 -0.010696514547310226 -0.019705546798159272 0.006112931251735167
734 0.013773179433639844 0.02383903864850719 0.01056072374890199
431 -0.016338085909356374 0.01724444660020339 -0.001172707667068301
827 -0.00319916727030529 0.013367922494884539 0.015432241609921498
826 -0.0030904274383259708 -0.000993682061548261 0.004928787247627774
1753 0 0 0
1757 0 0 0
1770 0 0 0
1771 0 0 0
1774 0 0 0
1775 0 0 0
1787 0 0 0
1789 0 0 0
1144 -0.003997707053806261 -0.004729735077726078 -0.00625931163636933
1145 0.0214865490437229 0.0017085248879836817 -0.010152458322079769
1470 0.01264825192934023 0.03524537592027007 5.4905706604434466e-05
1468 0.008518156959091923 0.004762844400509953 -0.0024173880445343926
1469 -0.02582611265535529 0.011507385601734785 0.010371062640612418
1449 -0.0009631667430795996 0.00499642975142219 -0.0007678374761206381
26 -0.004418823676860266 -0.00723817465439009 0.006738665173258138
1288 -0.0005232262082793097 -0.0024952952114355824 -0.006126240683358662
1289 -0.006075084176838376 0.001790673289981159 0.008908581581858258
1290 -0.019068774704921177 -0.019411408843486987 0.013191271118132062
1354 0.005612157027569582 -0.002757259102896035 0.0009003818810517993
1355 0.011757460197467248 0.002395348083111849 -0.0009512835587055385
1356 0.008424460577451831 -0.009987605575235032 0.011427049222866595
1814 0 0 0
1816 0 0 0
1822 0 0 0
1823 0 0 0
1824 0 0 0
1825 0 0 0
1831 0 0 0
1832 0 0 0
1330 -0.013287743568976907 0.007110625342446084 -0.004263713109334712
1331 -0.011839540456184032 0.007376938290836411 -0.0007811092131072745
1332 -0.009390957886893102 0.011151386103803585 0.0077215965149152604
1486 -0.0020019081107316215 -0.0006490101697628667 -0.005854178749081048
1487 0.02701778450186861 -0.02677952821584056 0.009675677551785004
1488 0.014026409869625205 -0.0243485593855313 0.014794330227035
943 -0.004301239957697795 0.0023136662782865377 0.0020173381858663813
944 -0.007066558639834559 0.00019802584708408989 -0.016275762237586252
945 -0.011852874705558084 0.007935070906518153 -0.019650900637400392
1095 0.00402408772407497 0.02073915495652596 0.0067319960021867955
1222 -0.008790915804406784 0.01106041946335137 0.005433439915935825
1223 -0.0014265298813875076 -0.005395243291086697 -0.0005289828668484807
1224 -0.005023550863852844 -0.009713473274127601 -0.009124144641129183
1094 -0.012808433363521447 0.01865859391752859 0.01391266404222231
505 -0.0060898750585097515 -0.009787221640393341 -0.007311585813834427
506 -0.02004111480022998 -0.007925114761671716 -0.01410810686443422
507 0.0012906605561181467 -0.012137075405864355 0.013537808297151259
1500 0.0006012136902115569 0.0003660603295850857 0.006372999196087569
1498 0.0026828105163161087 0.001392299503123174 0.0014913133303015805
1499 0.0026658340244608667 0.016151796791677712 -0.002894133888253508
492 -0.011604792740236194 -0.017704462252691074 0.01210165887954937
253 -0.002918488325985063 0.0021451341219176083 0.0032443247374664887
905 0.003165586212288975 0.005552430204056597 -0.007572779175096929
904 0.0034795170531444763 0.004633491289906462 0.0016570936096814432
906 0.006654142349095045 0.02351508797993775 -0.0014175865249741481
254 -0.0041459132150345026 0.008190391690921785 0.0013435215792872177
1093 5.8397617276037546e-05 0.0037897890053008904 -0.00011102248502118386
491 0.00881825970076796 -0.002877316013082641 -0.005023792672258804
1228 -0.0018610630501905065 0.0046922447909233216 -0.0012489741303905475
1230 0.007972151133166407 -0.0014604553659698185 -0.015605008866697226
1229 -0.014719764072138253 0.012175935197199688 0.00703116678049183
332 -0.0006943920431238334 -0.0027129155934375033 0.0045488820999874295
1424 -0.00028571623760846495 -0.005731189585260957 0.00914565825852505
99 0.012018081868982086 -0.01269999404254182 0.02315065881337266
1761 0 0 0
1765 0 0 0
1767 0 0 0
1778 0 0 0
1779 0 0 0
1782 0 0 0
1783 0 0 0
1785 0 0 0
1791 0 0 0
1793 0 0 0
1254 -0.015778234085465175 -0.004716374599761245 -0.0073772341328450265
601 0.005178922541607781 0.001363559170346786 -0.0005801515721590558
684 0.01674853586245301 -0.004212863679347622 0.0068206120652571115
1252 -0.0002681167012715737 -0.0005271152357171788 -0.0017200599914188658
195 0.028215633448930473 0.00523704446750142 0.003998510710668534
1062 0.012229930138958414 0.004372717728239576 -0.026799800950080672
477 0.012915857215113482 -0.003839841382096767 -0.001775704521522583
1277 -0.015989581784735807 -0.0010128981347603035 -0.0036902581443644944
509 0.02326383111684704 0.013460187851141493 0.007327568160157467
602 0.004239245081206393 -0.011143956551373945 -0.004955783459435388
1478 0.0030580434646439955 -0.027876765321192366 0.0024063097217827353
1061 -0.006082811375921811 -0.002513120067551612 0.006495826935841879
490 -0.0037530790043368094 0.00023883035824592583 0.0036567740712855406
1477 0.0015004709891987135 -0.002580690877160562 0.00719614999925555
1278 -0.008143871478352301 0.007621768982481701 -0.012663121217330023
1276 0.0008167573288885201 -0.0008396166701718116 0.0008110967032623719
1381 -0.005462695420122396 -0.0004048523767685027 0.0032259170000396445
1382 -0.004527082162717745 0.000226171267911448 0.006619854643382325
517 0.0010148102172878601 0.005332327958007154 0.0050834872564966575
1383 -0.007269354420888747 -0.0011619220583842034 0.0010035035872358422
399 0.00708416717590965 0.019439547213534133 0.014809519642921628
397 0.0032907280760798175 0.0012756572111525847 0.002355218453733159
398 -0.00666087098166271 0.004712993309675124 -0.010642076869081581
1522 0.0016675746310477067 -0.006852679288597779 -0.0048789418052690514
1524 0.0060390381401220486 -0.004057526049926978 -0.012923947797347794
1523 0.006664086109932875 -0.01199302162010735 0.004753899031897127
735 0.013919838571152721 -0.011278164906557166 0.002226826074186975
871 0.00014682792467719474 -0.0010574590110922772 -0.0005713739526190067
872 0.0010240653205143373 0.0008335954765968837 -0.002093608364764157
1818 0 0 0
1820 0 0 0
1826 0 0 0
1827 0 0 0
1828 0 0 0
1829 0 0 0
1830 0 0 0
1833 0 0 0
1834 0 0 0
1835 0 0 0
349 0.0011403187278038562 0.0005969922372975974 0.005999261653258637
350 0.012884720647209863 0.005521117888917836 -0.009820346389201576
351 -0.01201897911451277 -0.005022213451555962 -0.00024635954316615504
442 -0.0032822516190690034 -0.003451336664611026 0.0022053177836249844
443 -0.004668042840605654 -0.023776387210798725 -0.024483674588189123
444 -0.0015734911877107274 -0.003062996955470773 -0.006124696693856424
873 -0.011267410738908445 0.012606744725507263 -0.018599374289394524
1479 0.0032304195560994673 0.003945220249495246 0.005495813916237036
518 0.027071246235057023 -0.0007345923538835737 -0.011096035234418843
865 -0.012698553372801236 0.004106159974067787 -0.0024794890349921325
897 0.008855907032388538 -0.01695822831656791 -0.0032487121241944
333 -0.006805151461526497 0.01634538075792301 -0.009631134980026115
331 -0.0009997271907623247 0.0004551273750981765 0.0034323819400934015
529 -0.0018027733055297293 0.011094024893441714 -0.002142497821528841
866 -0.016899857491477186 -0.019029769173329412 0.004782370969094994
447 0.0028417000641702173 -0.004888232714661536 -0.002692046121336158
97 -0.000651347226964103 -0.004282378753120967 0.0036741815992606
531 0.005652607976648477 0.0006684942508568395 -0.012008475790563364
530 -0.0020357725558773315 0.008188147641502589 -0.0007026174321160694
811 -0.0028409009233417108 -0.0022392689663917127 -0.0008871492640044169
968 0.0028965730851014944 0.02600623285963911 0.0012561746111846093
1132 -0.002819571616107181 0.002700579450420014 0.007346719547785551
1261 -0.002772115705036545 -0.0002634024181851372 -0.0011323281699492868
879 -0.00858657548840988 -0.0010541981074623605 0.010646493860838943
878 0.0016563068462229146 -0.01948082791365181 -0.004675119234771306
877 -0.0003432202832882463 0.0017682671451418335 0.003984015715429424
812 0.004464647240095468 0.011775210529395948 0.004733736332966054
1263 0.06050624095298434 0.021663336574783684 -0.008942169003313932
180 0.020545220614120913 0.01137877499287583 0.007394954301900562
1508 -0.015612992449738535 -0.01656806061304675 0.029325999776739376
424 0.006454458172491772 0.0075176699445965315 0.004776875092371936
1507 0.001040954495307862 -0.001285178376721169 -0.0012144299946086864
1509 0.010318373637656308 -0.014209271463643374 0.023226105708555884
426 0.020171434144382168 0.011480379599741106 0.0002293881852180111
1262 0.025041264436385678 0.0328180302588143 0.0217181185923065
887 0.007718655216642393 0.010298757066854543 0.005583788760370943
888 -0.004509317937461977 0.0025128495912143936 0.015072265182354851
886 -0.004826240735998301 0.0038329530316135135 0.004776390818517969
386 -0.003919766004788359 0.0052454596338798645 -0.00029537582914845173
387 -0.004873193540615419 0.003174633461092559 -0.0036147288654662007
385 -0.006726154578736759 0.005401163951892165 -0.00386312313947756
120 0.006432322879933853 -0.04027965737400949 0.0026504368536343736
119 -0.0013728852261067064 0.022397077068438152 0.007850139034994848
118 -0.00047114477037062694 -0.0004296422701892392 0.002835547183490586
813 -0.007571585144763374 -0.000362945907484051 -0.004464430385574409
241 0.0011106882831347007 0.0015082220585982138 0.003000897285129157
242 -0.007427827393237516 -0.0016973797875001184 -0.008938317422565553
1231 0.0010864501494495299 -0.0025110498687904333 0.0014176135543148352
1233 0.0032224783375278915 0.0015069253240765441 0.01392590717937806
243 -0.0030748348629165982 0.0009602457249314069 0.007276073253604682
1127 -0.0027999576192162035 0.006747371720172668 0.0033877066347783656
1128 -8.813615624661028e-05 0.003476388205481338 -0.002242893424354093
373 -0.003849448268398122 -0.005294708014846147 0.0009957462822969072
375 -0.03327717235850341 0.004160130278242733 0.002360717438950587
1109 0.02107871205264774 0.029066103914915074 0.007541887336157889
1150 -0.0016238491334066886 0.0037373941380350654 0.004228114263360727
1152 0.009829150185342138 -0.007389005726960964 0.006672430679205657
485 -0.007621593833330864 -0.030141805430865122 0.020998489090963
796 -0.0050619932287164 0.005597660712375586 -0.0012281649810823498
797 -0.005494801758185852 0.00569409833434487 0.004900582511347354
654 -0.013099911464857578 0.01702249316602763 0.015406369192274888
652 -0.0023677529187377433 -0.003592153398699101 -0.0011433586812668027
653 -0.0038916473305010122 0.004840627581456153 -0.012342042949884387
798 -0.004395244159973083 0.012167215855741544 -0.006864906949955809
425 0.009102799749872126 0.005946574226231155 0.003956746495844508
923 -0.03068601636208817 0.024117815236541187 0.00995296465009868
1134 0.012803401309303873 0.013694138620678625 0.0011009171489467144
1133 -0.008005301791796164 -0.022614155092609098 -0.007217288737402839
344 0.019265443542129074 0.01481557931952425 0.002939113426363044
374 0.012129114983589703 -0.008289714918025487 -0.004139037596852147
345 0.008120527312311897 -0.00560011944300965 0.0006064097163609202
486 -0.005705400551111735 -0.010821831833404147 0.010262576920624001
484 -0.00341095643019761 0.004314280764305405 0.0011656835236704373
343 0.008298238207665783 -0.003420640506435195 0.003926946964316614
794 -0.0017577880376455377 -0.013885592785204643 0.017234733770441404
