1445 472 4 0.417 3.179863627432438 4.099098469617775 -0.010052941146664274 0 0 0
1446 472 4 0.417 1.9846273611275762 3.62140351197576 0.7536564599538648 0 0 0
378 116 4 0.417 2.2350823625741136 1.067358981742512 6.203270676632762 0 0 0
389 120 4 0.417 6.071902660490195 9.178667425188861 6.042366615813388 0 0 0
568 180 12 -0.834 8.465449897513233 6.385977559978491 6.210076829942427 0 0 0
569 180 4 0.417 9.40491814461638 6.118550070927017 6.070610170424505 0 0 0
570 180 4 0.417 8.036383850628756 5.584004190432747 5.828243205591095 0 0 0
284 85 4 0.417 -6.387818104237896 -0.6243399285691615 6.951221076928713 0 0 0
853 275 12 -0.834 -9.550380031305712 -7.64668311235411 6.980290211372994 0 0 0
854 275 4 0.417 -9.404309003573177 -8.554289239395136 7.32815199795348 0 0 0
1082 351 4 0.417 -7.939325137562474 -0.9128788514059631 8.322906161700333 0 0 0
1272 414 4 0.417 -5.262365765513557 -1.6900936817491015 8.602884506282088 0 0 0
31 1 12 -0.834 -8.678211369798875 -2.0237522027537427 12.72848169837709 0 0 0
32 1 4 0.417 -9.498806685533209 -2.5353667646238236 12.898113821987966 0 0 0
33 1 4 0.417 -8.095538831789206 -2.7489297186302393 12.410104727039919 0 0 0
94 22 12 -0.834 -3.4442930375660907 -5.201451740240915 7.672919676165299 0 0 0
95 22 4 0.417 -3.816889497805843 -5.291255197557866 8.570588476662667 0 0 0
96 22 4 0.417 -3.6293622796737406 -6.093021377759653 7.3162830301855175 0 0 0
106 26 12 -0.834 -3.248533959209248 -2.755784996841619 12.826672620787457 0 0 0
107 26 4 0.417 -2.8262874891597702 -3.00209784376806 11.973824064298352 0 0 0
108 26 4 0.417 -2.570954399349539 -3.0654952633330783 13.460069140469262 0 0 0
130 34 12 -0.834 -10.028923110142875 -3.8229124813457274 8.483502597878193 0 0 0
132 34 4 0.417 -9.086917125514374 -3.7301975245032053 8.744910952044366 0 0 0
199 57 12 -0.834 -1.8573144413204112 -3.145200635336688 6.852542048389182 0 0 0
200 57 4 0.417 -2.4886496207219237 -3.884112734568661 7.024380097835134 0 0 0
201 57 4 0.417 -1.0422689082072634 -3.669649859088373 6.720472227162777 0 0 0
273 81 4 0.417 -4.442237954394427 -3.9284301261024708 13.292687160986649 0 0 0
406 126 12 -0.834 -4.122836059136493 -8.553751590927305 9.883180730968268 0 0 0
407 126 4 0.417 -3.945887675374059 -9.219120200052576 10.582924766236529 0 0 0
408 126 4 0.417 -3.305271045292727 -8.647699569228092 9.350352121450047 0 0 0
565 179 12 -0.834 -2.3079448841835415 -3.8583654758590766 10.500606261361558 0 0 0
566 179 4 0.417 -2.9161784171829757 -4.625515783224967 10.432499340530095 0 0 0
567 179 4 0.417 -1.4635881309031828 -4.24586373849235 10.193243881001228 0 0 0
701 224 4 0.417 -4.5800336343593315 -1.6079867445341114 12.791695209960638 0 0 0
775 249 12 -0.834 -7.361286027579721 -6.382337844950602 8.064008586515056 0 0 0
776 249 4 0.417 -6.992990980147476 -7.1814833975956525 8.482298665448264 0 0 0
777 249 4 0.417 -8.194148263543854 -6.751076994351174 7.704964498834362 0 0 0
931 301 12 -0.834 -6.655921872661166 -6.791316443866391 11.329979264632945 0 0 0
932 301 4 0.417 -6.379871323597085 -7.227215229710612 12.168055788057647 0 0 0
933 301 4 0.417 -6.91467845081093 -7.556620455610512 10.786802415679952 0 0 0
1000 324 12 -0.834 -3.883288622989605 -7.711837439425792 6.604383187807318 0 0 0
1001 324 4 0.417 -3.8452926048014433 -8.686375809349705 6.701612885288532 0 0 0
1017 329 4 0.417 -8.144696750444597 -9.754871472817888 8.411537474939477 0 0 0
1066 346 12 -0.834 -3.465829201012857 -1.9758230675721344 8.789777539984641 0 0 0
1067 346 4 0.417 -2.943335793158595 -2.3933808112544 8.075240261807757 0 0 0
1068 346 4 0.417 -3.1263180905394523 -2.4901644745924427 9.550346811161042 0 0 0
1072 348 12 -0.834 -7.392415476906593 -3.8873935127381167 9.233809879239175 0 0 0
1073 348 4 0.417 -7.24986142995923 -4.805329984930142 8.912137203770188 0 0 0
1074 348 4 0.417 -7.289806176720629 -3.9919151468262966 10.204176465898323 0 0 0
1081 351 12 -0.834 -8.768380995047742 -0.3979052927334542 8.307410269141691 0 0 0
1083 351 4 0.417 -8.77799245030181 -0.10149665605103958 9.238350326441076 0 0 0
1174 382 12 -0.834 -6.777862619079626 -8.889031890532342 9.398265390840512 0 0 0
1175 382 4 0.417 -6.838594535440759 -9.791305267056083 9.784765444521721 0 0 0
1176 382 4 0.417 -5.801736808239972 -8.763920247247153 9.420119381295398 0 0 0
1216 396 12 -0.834 -1.5759382057619864 -7.730929909706581 11.695881793801787 0 0 0
1217 396 4 0.417 -1.6953197359948242 -7.983715892028198 10.762835000335828 0 0 0
1225 399 12 -0.834 -4.2444078187447 -5.839694907312439 10.242327859795937 0 0 0
1226 399 4 0.417 -5.105782662582856 -5.853804478402188 10.700297111923163 0 0 0
1227 399 4 0.417 -4.1196239094343 -6.806323949892444 10.13673129005663 0 0 0
1270 414 12 -0.834 -6.212981249140874 -1.585670806382672 8.382729984246652 0 0 0
1271 414 4 0.417 -6.561813428179112 -2.454616583173394 8.682018297250714 0 0 0
1312 428 12 -0.834 -1.554941955529657 -8.87287116957603 9.011152146166088 0 0 0
1313 428 4 0.417 -1.4873684389599848 -9.294884287581416 8.126049599973395 0 0 0
1314 428 4 0.417 -1.0581637102254435 -9.561355409055267 9.520355869235093 0 0 0
1384 452 12 -0.834 -7.230149938666808 -4.230426806378487 11.965336953904247 0 0 0
1385 452 4 0.417 -6.479854216544456 -4.238461448828399 12.597005982361587 0 0 0
1386 452 4 0.417 -7.276741346186107 -5.195813358123433 11.793042745913798 0 0 0
1421 464 4 0.417 -8.429995831243184 -0.6051886248832213 11.647943195657248 0 0 0
704 225 4 0.417 -0.37584068259666437 -7.710250433790552 8.312346372644091 0 0 0
831 267 4 0.417 -9.899857244804746 -3.409452199400473 6.679858961697108 1 0 0
177 49 4 0.417 -3.2560978617768774 -0.3047449351911491 8.17452774587378 0 0 0
1182 384 4 0.417 -5.852999107233805 -8.999913668385599 13.3298276736458 0 0 0
634 202 12 -0.834 -2.989658538047676 -6.453588476654224 13.747460658166268 0 0 0
635 202 4 0.417 -2.5625802480297186 -6.915618371424273 12.996805499121844 0 0 0
700 224 12 -0.834 -5.369509932475924 -1.03740322668365 12.91278089381902 0 0 0
1218 396 4 0.417 -1.4757970438109926 -8.60955213451615 12.121024314522794 0 0 0
483 151 4 0.417 0.31998455405563553 -5.828581150537297 6.810271854232492 0 0 0
946 306 12 -0.834 6.810711000548631 -2.236930793431335 6.51064864178622 0 0 0
947 306 4 0.417 6.752055274528359 -2.6814114645981717 7.3827707092705825 0 0 0
948 306 4 0.417 7.496541638400217 -1.5600683473854 6.682778261733531 0 0 0
131 34 4 0.417 9.727844670596946 -3.7524411714513994 9.36352289739725 -1 0 0
514 162 12 -0.834 0.9717323329480655 -6.68994088208822 11.923444824525413 0 0 0
515 162 4 0.417 0.004577759838531999 -6.853648122550373 11.970854514949718 0 0 0
1496 489 4 0.417 0.13912412380319514 -0.7593705271327688 12.608356643538434 0 0 0
35 2 4 0.417 8.412752464600864 -0.22493004967990593 7.868053142779602 0 0 0
36 2 4 0.417 9.790164766010081 -0.46479066780397416 7.317609450518511 0 0 0
91 21 12 -0.834 3.842750609069721 -7.596292004392888 8.277228465060235 0 0 0
92 21 4 0.417 3.6312528157592516 -7.310226661139999 9.19109316450186 0 0 0
93 21 4 0.417 4.821586840661507 -7.5481480323029295 8.333393821453722 0 0 0
142 38 12 -0.834 6.2016186441510515 -3.749665317218055 12.95284965232006 0 0 0
144 38 4 0.417 6.33750743897383 -4.537156835430963 12.394139133146295 0 0 0
187 53 12 -0.834 3.243112735354648 -3.971015817895637 6.671522328003395 0 0 0
189 53 4 0.417 3.6131787825933244 -4.266110096474544 7.531055904882313 0 0 0
262 78 12 -0.834 2.672360256523653 -1.3796206496623262 7.7395717777235955 0 0 0
263 78 4 0.417 2.364726512577172 -1.735243417024687 8.593041729613736 0 0 0
264 78 4 0.417 2.8048848742269694 -2.204501589081185 7.238937015843541 0 0 0
286 86 12 -0.834 6.744937013762391 -5.89800879632487 11.25657836741779 0 0 0
287 86 4 0.417 6.331830939575955 -6.580200695811238 11.827220829796707 0 0 0
288 86 4 0.417 6.63645328398565 -6.3330982604918 10.385969894823681 0 0 0
469 147 12 -0.834 7.664266325821453 -0.05343675673182834 9.436721398010205 0 0 0
471 147 4 0.417 7.29617994877388 -0.7031366430634489 10.0723463647631 0 0 0
516 162 4 0.417 1.2685857412248203 -7.552539444258392 12.297400515315585 0 0 0
676 216 12 -0.834 6.907060224196904 -3.9114878892208766 8.718203813986399 0 0 0
677 216 4 0.417 7.390396470605952 -4.647249299953257 8.30259157160992 0 0 0
678 216 4 0.417 7.46884652042995 -3.738939336408847 9.501446314808005 0 0 0
703 225 12 -0.834 0.40100897991671486 -7.2342803987691235 7.95637980986893 0 0 0
705 225 4 0.417 0.9813714842130596 -7.993583216565316 7.7507467099550444 0 0 0
889 287 12 -0.834 0.1357003116798637 -5.143864221135404 9.747420343870143 0 0 0
890 287 4 0.417 0.20690293975676904 -5.772424539723545 8.999984638521209 0 0 0
891 287 4 0.417 0.4416054986680623 -5.706825565440943 10.481882787959577 0 0 0
949 307 12 -0.834 6.5308941281586215 -7.237330944460927 8.845311799171384 0 0 0
950 307 4 0.417 7.279102893448054 -6.8518842210537 8.349022881199868 0 0 0
951 307 4 0.417 6.921265726405626 -8.108345130453444 9.10312117763584 0 0 0
1021 331 12 -0.834 8.71061854623621 -4.008181012708341 10.844892818451152 0 0 0
1022 331 4 0.417 8.958649749745886 -3.708327011033462 11.746151432415017 0 0 0
1023 331 4 0.417 8.128841485874364 -4.76074081247881 11.08423134528085 0 0 0
1033 335 12 -0.834 4.24527940686761 -4.5805958203456445 9.136918627397266 0 0 0
1034 335 4 0.417 4.242295130648137 -5.319651388148086 9.779754609762607 0 0 0
1035 335 4 0.417 5.201237948551808 -4.365086139043341 9.07679160516937 0 0 0
1097 356 4 0.417 3.1299695275743877 -6.962080839629762 6.756836591468261 0 0 0
1184 385 4 0.417 2.7258350652474412 -8.880722842949456 7.831617788393099 0 1 0
1186 386 12 -0.834 2.0143329208589855 -4.129580165228277 12.498344956500727 0 0 0
1187 386 4 0.417 1.6975424568520008 -5.029248018982707 12.289005504539041 0 0 0
1188 386 4 0.417 2.1696207209006264 -3.7456113053563596 11.610918751483785 0 0 0
1201 391 12 -0.834 8.654283626291397 -5.9370893501555395 7.626517070752215 0 0 0
1202 391 4 0.417 9.223976683005812 -5.173772097282648 7.873189454478841 0 0 0
1203 391 4 0.417 9.362261192623903 -6.609560028307084 7.483550442116944 0 0 0
1291 421 12 -0.834 5.3874616405501925 -7.795341385315456 12.666917789512915 0 0 0
1292 421 4 0.417 5.531888432945535 -8.739176248851873 12.435852932686197 0 0 0
1372 448 12 -0.834 6.365234917943982 -1.517153900249989 11.414489397444322 0 0 0
1373 448 4 0.417 6.456854167089484 -2.2875726909977203 12.026416623847657 0 0 0
1374 448 4 0.417 5.449489703580447 -1.6471193261492014 11.138380571755985 0 0 0
1429 467 12 -0.834 3.6090187909735714 -6.691322937290153 10.854722382011909 0 0 0
1430 467 4 0.417 4.1864837058807485 -7.069345126175564 11.554793089687154 0 0 0
1431 467 4 0.417 2.7389455935922458 -6.713676655683757 11.290185548712138 0 0 0
1471 481 12 -0.834 7.803428603895553 -9.51466034371617 9.517849380910642 0 0 0
1472 481 4 0.417 8.115892248172864 -9.880339921577146 10.372077165496938 0 0 0
1519 497 12 -0.834 2.0587922008308737 -3.1491903453270447 9.88355626312397 0 0 0
1520 497 4 0.417 2.820108987577415 -3.6690018171362833 9.54864325187091 0 0 0
1521 497 4 0.417 1.2960414903150048 -3.721976690218288 9.6634075405689 0 0 0
34 2 12 -0.834 8.861619613224077 -0.3968360853697328 7.011099068141567 0 0 0
337 103 12 -0.834 1.6222658209013603 -9.22938704843168 12.654951419606023 0 0 0
338 103 4 0.417 2.2846355022793223 -9.543351451962023 13.30353577087053 0 0 0
339 103 4 0.417 1.9114073252054822 -9.74500525123469 11.869066630602623 0 0 0
423 131 4 0.417 -0.07943026048782424 -9.758793971292626 12.934495258547622 0 1 0
1183 385 12 -0.834 2.0433110410785646 -9.551988711725688 7.616285480981298 0 1 0
58 10 12 -0.834 -0.007426467093554864 -2.424916652003666 13.19232601310115 0 0 0
60 10 4 0.417 0.7560714807205866 -2.9630936872549967 12.898806750552069 0 0 0
325 99 12 -0.834 9.335840051986054 -3.489458235293607 13.514865607930673 0 0 0
1154 375 4 0.417 6.991519126769365 -0.08195013905262134 12.262939401355343 0 0 0
1293 421 4 0.417 5.838345231470422 -7.767934161747069 13.53898313959747 0 0 0
285 85 4 0.417 -7.558507623871343 0.15727100871606423 6.433909944795986 0 0 0
151 41 12 -0.834 -3.92950803064516 9.499398369316326 6.577605649272513 0 0 0
180 50 4 0.417 -4.1805675709508145 1.3645589268830804 6.5514518469117 0 0 0
718 230 12 -0.834 -6.612841395938429 5.713096940135629 6.4021948153352195 0 0 0
719 230 4 0.417 -6.066328063015102 6.21519263748174 7.047675201645688 0 0 0
778 250 12 -0.834 -0.9258256047453342 3.182873610452904 6.547344402615417 0 0 0
1029 333 4 0.417 -9.170891089513349 4.667138113058346 6.7221357555730945 1 0 0
176 49 4 0.417 -2.383317525759563 0.1127279466409389 7.016704545070293 0 0 0
559 177 12 -0.834 -3.485966406108396 9.457258024749253 11.67035283211959 0 0 0
561 177 4 0.417 -2.7626418098375973 9.478144838065848 12.323795539275453 0 0 0
736 236 12 -0.834 -0.16149656281325425 9.153392761678637 10.161589542885174 0 0 0
1015 329 12 -0.834 -8.915215073142633 9.859337607981448 7.936160473910652 0 -1 0
1016 329 4 0.417 -8.86796230480617 8.913334700218062 8.196790199528008 0 -1 0
1268 413 4 0.417 -5.68579517358599 0.43482085231171114 12.137462716539497 0 0 0
630 200 4 0.417 -9.919502649402114 0.9906815028738748 11.059600827934743 1 0 0
29 2 14 -1 -9.362703421906161 6.965270941831078 11.677407746871838 0 0 0
46 6 12 -0.834 -1.3932192020075806 7.090496942855817 6.644605789127475 0 0 0
47 6 4 0.417 -1.356453552157403 6.789608685357327 7.572171548132201 0 0 0
61 11 12 -0.834 -7.01526970880814 8.501407966543006 10.253489450648063 0 0 0
62 11 4 0.417 -7.761983097461299 7.985484919152062 10.627957225794189 0 0 0
63 11 4 0.417 -6.57520127364766 7.821193236468489 9.698664466809559 0 0 0
79 17 12 -0.834 -2.6563644752050033 3.0119140289732393 8.67119778509801 0 0 0
80 17 4 0.417 -2.8625658269435914 2.077628685816263 8.472575391972082 0 0 0
81 17 4 0.417 -1.98515573432013 3.173444552572907 7.978107186994996 0 0 0
97 23 12 -0.834 -4.107053850282879 4.819096962830894 10.048212381501754 0 0 0
98 23 4 0.417 -3.484886094314125 5.116106472151221 10.746875370688967 0 0 0
99 23 4 0.417 -3.5339839345083655 4.179904717629473 9.556775051020928 0 0 0
133 35 12 -0.834 -6.099202413034084 9.388407748226932 12.69257533975548 0 0 0
134 35 4 0.417 -6.3953396675863665 9.029778005185399 11.831475222135074 0 0 0
136 36 12 -0.834 -3.391787965687404 2.3644190945023422 12.404790820357702 0 0 0
137 36 4 0.417 -2.6426365362434407 2.5916289788238633 11.82021962308802 0 0 0
138 36 4 0.417 -2.9047985449798395 1.8238703169119779 13.064448912688382 0 0 0
153 41 4 0.417 -3.699114190887455 9.211456529243213 7.484546152440982 0 0 0
175 49 12 -0.834 -3.052068626294677 0.48057356119081485 7.62227260180007 0 0 0
421 131 12 -0.834 -1.011133042287746 9.944587581013709 13.078351857571167 0 0 0
553 175 12 -0.834 -7.057415100403866 6.074166174140324 13.648543837402618 0 0 0
554 175 4 0.417 -7.733713088093129 6.362160243316689 13.003532743289696 0 0 0
555 175 4 0.417 -7.058268888612575 5.113818001622486 13.469526642927503 0 0 0
585 185 4 0.417 -0.9842485348588055 3.5082389196509145 13.27393082664477 0 0 0
592 188 12 -0.834 -10.031310115291568 4.0789510392188495 10.37566161161829 0 0 0
593 188 4 0.417 -9.908044233145315 4.875636202411373 10.93023388878701 0 0 0
594 188 4 0.417 -9.357368384251062 4.255241277220714 9.687309590905182 0 0 0
737 236 4 0.417 -0.40461725673352866 8.227955927650603 9.989901827202122 0 0 0
916 296 12 -0.834 -2.166805896945893 5.691295101294009 11.809612388204163 0 0 0
917 296 4 0.417 -1.9584933357847476 5.004962075653575 12.473576483420949 0 0 0
918 296 4 0.417 -1.7921846480841763 6.457868843572568 12.289381058283375 0 0 0
958 310 12 -0.834 -9.468884662121017 7.243366365789888 8.584084117222254 0 0 0
959 310 4 0.417 -9.044440104405822 6.380203223352444 8.433772204033716 0 0 0
960 310 4 0.417 -9.605393502167098 7.203421175208169 9.55365531892247 0 0 0
982 318 12 -0.834 -7.451601894952417 3.4926674903465074 12.631652056373282 0 0 0
983 318 4 0.417 -6.936242990217497 2.665136686515339 12.666463935353612 0 0 0
984 318 4 0.417 -7.319708093846326 3.712975654401857 11.68949371781577 0 0 0
985 319 12 -0.834 -0.5693447817913695 9.743234293448353 6.849481298146094 0 0 0
987 319 4 0.417 -0.794653158004652 8.794044954453724 6.736524793574422 0 0 0
1003 325 12 -0.834 -5.496185562508859 6.7576272136541204 8.720268795842532 0 0 0
1004 325 4 0.417 -5.061656275246999 6.018574852597565 9.201816889505197 0 0 0
1005 325 4 0.417 -4.755240769822753 7.3995838988229 8.70691209000975 0 0 0
1006 326 12 -0.834 -6.458931496154813 3.4490053529803286 10.04932222916088 0 0 0
1007 326 4 0.417 -5.597245088193998 3.9249482509025597 10.057136769166728 0 0 0
1008 326 4 0.417 -6.188834065574966 2.573737759004889 10.390414834787462 0 0 0
1069 347 12 -0.834 -0.6675335974592371 2.6693382839463817 11.738157399688482 0 0 0
1070 347 4 0.417 -0.39829957217826906 1.7384773411244687 11.882850367013829 0 0 0
1246 406 12 -0.834 -3.3437902399107498 8.41431036199101 9.090920462127366 0 0 0
1247 406 4 0.417 -3.378906451625457 8.756087874902367 10.009641673243639 0 0 0
1248 406 4 0.417 -2.5626928586226922 7.826255386123938 9.149102357735604 0 0 0
1267 413 12 -0.834 -5.8493329558642655 1.3433904614618848 11.783419307762777 0 0 0
1269 413 4 0.417 -4.956007440090458 1.7248810125223057 11.94997040009434 0 0 0
1336 436 12 -0.834 -1.22514875145403 6.652930984084325 9.40882139767782 0 0 0
1338 436 4 0.417 -0.3414696476200128 6.247613433630415 9.258577716970773 0 0 0
1360 444 12 -0.834 -8.187898042695398 4.714630715485535 8.420975274018126 0 0 0
1361 444 4 0.417 -7.549191448353016 5.072982455531627 7.767093786782568 0 0 0
1362 444 4 0.417 -7.560197784216582 4.2053092050243 8.988779326837243 0 0 0
1420 464 12 -0.834 -8.381082075166995 0.1686183713310943 11.041850501167664 0 0 0
1422 464 4 0.417 -7.491594514413987 0.5123342544584063 11.248911165729481 0 0 0
868 280 12 -0.834 -0.420221844798286 7.311630337314446 13.185454522989087 0 0 0
1337 436 4 0.417 -1.536277098672992 6.154165703839804 10.19751019940996 0 0 0
1497 489 4 0.417 -0.6717575696520341 0.3724583683659217 13.16631650932858 0 0 0
135 35 4 0.417 -6.90890319777583 9.250860726125167 13.228731017807375 0 0 0
422 131 4 0.417 -0.8760399327991345 8.967945706711703 13.10689266577084 0 0 0
560 177 4 0.417 -4.265056100376995 9.271550742520327 12.237257521238822 0 0 0
1092 354 4 0.417 -8.881417771608115 8.333832107739719 13.35706349578631 0 0 0
1328 433 4 0.417 -9.037120105034845 3.4908615518387704 13.409808183863166 0 0 0
540 170 4 0.417 4.141232314369845 2.4867994992410263 6.5002252255877 0 0 0
670 214 12 -0.834 2.2877504434727136 7.0727268108248715 6.431692414193859 0 0 0
672 214 4 0.417 3.2058847837333424 6.723928491951871 6.480201600117747 0 0 0
1393 455 12 -0.834 1.4136988362760783 3.3053395574508384 8.026186649580014 0 0 0
1394 455 4 0.417 1.9928708514577567 2.6007691159904573 7.662106235916522 0 0 0
1395 455 4 0.417 0.578724028990022 3.1285448095764923 7.543372882481854 0 0 0
388 120 12 -0.834 6.151316631829419 9.932820968173948 6.666639441205492 0 0 0
390 120 4 0.417 7.065992603240303 9.792714073207643 6.98273241194778 0 0 0
470 147 4 0.417 8.313046236451187 0.42546226479890675 9.994061712495267 0 0 0
738 236 4 0.417 0.8046247707528867 9.087809184014997 10.316243144189613 0 0 0
1155 375 4 0.417 8.00429072289878 1.0195328350107322 11.99850337531254 0 0 0
1459 477 12 -0.834 8.659016623372464 9.359802718018877 11.911465980444065 0 -1 0
1460 477 4 0.417 8.957947273152477 9.83064411666664 12.71925853611878 0 -1 0
1461 477 4 0.417 9.323521611382933 8.645130192920545 11.844250108886921 0 -1 0
1476 482 4 0.417 4.567783450744673 9.609543681314372 13.572777053540493 0 0 0
1063 345 12 -0.834 8.735282004408758 9.045678483595566 7.2225666360851 -1 0 0
1064 345 4 0.417 9.635331601708016 9.333488232703424 7.49234859772122 -1 0 0
1065 345 4 0.417 8.857718896927942 8.07491419700281 7.210693579257872 -1 0 0
1071 347 4 0.417 0.15009341652025907 2.998845022953279 11.308667653695055 0 0 0
112 28 12 -0.834 3.632979582036145 7.20181872874073 12.314309868292781 0 0 0
114 28 4 0.417 2.859655885451045 6.620791172724681 12.14574800578741 0 0 0
220 64 12 -0.834 5.937285258764136 9.548027950143988 12.239316350269425 0 0 0
221 64 4 0.417 6.9171234678432105 9.498647766888375 12.2283387008718 0 0 0
222 64 4 0.417 5.75327777090509 8.948262824551401 11.489774813871614 0 0 0
265 79 12 -0.834 1.3341382148380638 5.9698756163704765 11.524890696476662 0 0 0
266 79 4 0.417 1.415915421750607 6.118445822040187 10.55849414236762 0 0 0
267 79 4 0.417 1.3725774842622118 4.991054764142513 11.524548983365388 0 0 0
280 84 12 -0.834 4.294054396477699 4.272141327733484 10.432466764872403 0 0 0
281 84 4 0.417 4.990786516564497 4.765976176064425 10.895663984278237 0 0 0
282 84 4 0.417 4.799928022045871 3.5187741680608036 10.0661044085776 0 0 0
292 88 12 -0.834 4.70937960775445 5.831430717244533 6.520204553784937 0 0 0
293 88 4 0.417 5.288262771162929 5.798084668174749 7.308717914472405 0 0 0
304 92 12 -0.834 1.3093189411122348 5.961614264878244 8.76762158584963 0 0 0
305 92 4 0.417 1.463241061911298 5.035139775377395 8.47611093501675 0 0 0
306 92 4 0.417 1.697548961796277 6.451032645152937 8.009614496203591 0 0 0
328 100 12 -0.834 5.839931832056167 2.10413713853136 9.818485317488369 0 0 0
329 100 4 0.417 6.583974574073842 2.631193574662833 9.459426494470767 0 0 0
330 100 4 0.417 6.133438287795745 1.2174566929870188 9.545874100292743 0 0 0
376 116 12 -0.834 2.869440754830211 1.2531655721476262 6.9261848383350895 0 0 0
377 116 4 0.417 2.926895283066155 0.3535164661273416 7.322840423958294 0 0 0
433 135 12 -0.834 4.630875476944027 1.777471929856096 12.390748096833256 0 0 0
434 135 4 0.417 4.7937711114859525 1.883272830346926 11.434361222799222 0 0 0
435 135 4 0.417 5.494523395435328 1.3991865361108986 12.652841425075467 0 0 0
439 137 12 -0.834 6.8096846686513075 5.836416241154223 8.334140184546461 0 0 0
440 137 4 0.417 7.478403224117231 6.117945043465688 7.678717017908337 0 0 0
441 137 4 0.417 7.148793523171573 4.942079841618049 8.55463972785734 0 0 0
499 157 12 -0.834 1.7392184948136669 3.403904348705068 10.719805588242059 0 0 0
500 157 4 0.417 1.6004041347986455 3.254734216017251 9.759465967056899 0 0 0
501 157 4 0.417 2.692597559868869 3.646003077158141 10.707383674350217 0 0 0
628 200 12 -0.834 9.393521930181441 1.4366160508087809 10.988526785558143 0 0 0
629 200 4 0.417 9.680984456525374 2.3701078513791454 10.90886229084418 0 0 0
869 280 4 0.417 0.26917418232759566 6.833242153798213 12.674840136957526 0 0 0
986 319 4 0.417 0.3806173021513532 9.715633646295766 7.089394971761604 0 0 0
1138 370 12 -0.834 6.0332732880046755 5.645071007291288 12.191902420780616 0 0 0
1139 370 4 0.417 5.568379134536002 5.08628782809984 12.8559283348676 0 0 0
1140 370 4 0.417 6.953931513930382 5.59409764009561 12.540380343408444 0 0 0
1185 385 4 0.417 2.5805077363886895 9.631174044607576 7.77546361281329 0 0 0
1265 412 4 0.417 3.0141947307704013 1.6010248215577148 13.290004012413515 0 0 0
1266 412 4 0.417 1.568696872869172 1.165873428830139 13.228896496485916 0 0 0
1273 415 12 -0.834 5.9589893787498465 7.583374249280944 10.229708252830857 0 0 0
1274 415 4 0.417 6.284857114345179 7.006583365808429 9.504095549030627 0 0 0
1275 415 4 0.417 6.040317578824927 6.953711844448273 10.974435437035595 0 0 0
1363 445 12 -0.834 4.335505579025563 9.12094214720314 8.626154468355505 0 0 0
1364 445 4 0.417 4.96021274314784 8.5863070444986 9.160035070463092 0 0 0
1365 445 4 0.417 4.947072801120858 9.524569161550016 7.977626195859754 0 0 0
1432 468 12 -0.834 8.019644402822184 3.4288155825883835 8.79081937499455 0 0 0
1433 468 4 0.417 8.737117855461333 3.650754414627685 9.425625742696765 0 0 0
1434 468 4 0.417 8.48241220723134 2.8549973354995735 8.167188234714532 0 0 0
1473 481 4 0.417 8.153076803247373 9.817520550992773 8.887246597406957 0 -1 0
1540 504 12 -0.834 2.5274740354821175 9.108142078829527 10.67905099844981 0 0 0
1541 504 4 0.417 2.997043167957304 8.429156839423072 11.208406391126806 0 0 0
1542 504 4 0.417 3.1351983467296987 9.191323755046172 9.911932319925398 0 0 0
1495 489 12 -0.834 0.12528832127405304 0.22203807499754766 12.61416700920626 0 0 0
1153 375 12 -0.834 7.23114294070728 0.8191798716852398 12.568592150622234 0 0 0
113 28 4 0.417 4.377790129181018 6.5816836251715705 12.225929574500533 0 0 0
334 102 12 -0.834 8.595503777175008 5.498328224948 13.202285760338832 0 0 0
335 102 4 0.417 9.163327279544212 4.7450480591325475 13.471601607988381 0 0 0
336 102 4 0.417 9.24142947915993 6.016324536218777 12.673176488680468 0 0 0
522 164 4 0.417 4.319569424415156 3.3342470628489664 13.210286779770152 0 0 0
1475 482 4 0.417 3.5801233917622786 8.50759753546903 13.529501948826738 0 0 0
74 15 4 0.417 -9.546737062268656 -5.302872955779683 18.516671267818914 0 0 0
75 15 4 0.417 -9.575086636231724 -5.721449491865294 19.968732933221037 0 0 0
1158 376 4 0.417 -1.7245922344524143 -9.029933616276935 18.859329186790305 0 1 0
1180 384 12 -0.834 -5.838476017701244 -8.059255271363442 13.610739417433681 0 0 0
1181 384 4 0.417 -5.178410777010351 -8.098776470432707 14.336175850495117 0 0 0
59 10 4 0.417 -0.5813949298857596 -3.1277868148191486 13.56471826449408 0 0 0
73 15 12 -0.834 -10.088219868331437 -5.816526477278282 19.15876454266773 0 0 0
109 27 12 -0.834 -3.4763048770072724 -6.4963053961392285 18.14199007457099 0 0 0
110 27 4 0.417 -3.257863395672061 -5.566151151215073 18.327539145351494 0 0 0
111 27 4 0.417 -2.571163226622001 -6.877832942215349 18.124663831184225 0 0 0
271 81 12 -0.834 -5.070933911904255 -4.619140655165122 13.592281920634735 0 0 0
272 81 4 0.417 -4.463545371906817 -5.387708626494953 13.64602403834175 0 0 0
320 97 4 0.417 -9.61839094777536 -6.210247224933046 14.75696444321702 1 0 0
358 110 12 -0.834 -1.5613964288878852 -4.245179233078607 14.447291923459156 0 0 0
359 110 4 0.417 -1.1298169034373762 -4.477849700569796 15.295157556526823 0 0 0
360 110 4 0.417 -2.05383080266569 -5.0743644407290205 14.255333990129623 0 0 0
391 121 12 -0.834 -1.9469525205042368 -3.9508082833185654 18.36087718077681 0 0 0
